time,open,close,high,low,tick_volume,target_close
2020-02-28,8710.05,8666.0,8898.5,8422.5,277776,8941.0
2020-03-02,8498.61,8941.0,8948.5,8477.5,235380,8740.5
2020-03-03,8908.74,8740.5,8968.0,8646.5,67523,8736.0
2020-03-04,8701.98,8736.0,8847.0,8661.5,56041,9113.5
2020-03-05,8731.25,9113.5,9170.5,8706.47,238101,9130.5
2020-03-06,9083.13,9130.5,9184.42,8993.0,147482,7843.0
2020-03-09,8267.5,7843.0,8288.0,7626.0,302644,7971.0
2020-03-10,7834.42,7971.0,8154.5,7690.46,190897,7858.0
2020-03-11,7978.41,7858.0,8037.89,7578.0,202825,5747.0
2020-03-12,7834.49,5747.0,7985.57,5384.5,323033,5470.0
2020-03-13,5661.92,5470.0,5983.0,3771.5,419985,4895.82
2020-03-16,5211.22,4895.82,5948.0,4417.0,327414,5470.98
2020-03-17,4866.7,5470.98,5502.11,4812.98,163443,5333.95
2020-03-18,5469.45,5333.95,5560.75,5004.98,139237,6244.46
2020-03-19,5331.88,6244.46,6393.72,5259.48,129853,5917.75
2020-03-20,6225.12,5917.75,6917.7,5596.5,181412,6399.9
2020-03-23,5992.69,6399.9,6620.16,5666.34,139524,6748.95
2020-03-24,6344.76,6748.95,6851.22,6335.38,165525,6596.45
2020-03-25,6729.38,6596.45,6980.18,6443.4,152991,6737.0
2020-03-26,6563.28,6737.0,6792.85,6501.52,93543,6678.93
2020-03-27,6737.03,6678.93,6867.68,6575.83,66360,6464.95
2020-03-30,5899.87,6464.95,6519.43,5722.0,74740,6479.97
2020-03-31,6465.1,6479.97,6610.94,6338.76,86098,6352.45
2020-04-01,6458.06,6352.45,6493.43,6147.37,72042,6751.48
2020-04-02,6373.08,6751.48,7251.64,6310.21,107884,6688.4
2020-04-03,6693.47,6688.4,7045.3,6602.82,155313,7232.98
2020-04-06,6730.16,7232.98,7323.88,6720.87,145728,7117.99
2020-04-07,7221.74,7117.99,7467.82,7065.63,138992,7316.44
2020-04-08,7097.68,7316.44,7428.91,7076.35,117811,7295.95
2020-04-09,7321.87,7295.95,7396.37,7098.06,205958,6917.49
2020-04-10,7276.21,6917.49,7324.4,6744.31,241288,6824.97
2020-04-13,7084.29,6824.97,7148.9,6559.62,182878,6869.48
2020-04-14,6851.98,6869.48,6987.79,6766.79,236606,6749.5
2020-04-15,6837.5,6749.5,6939.96,6681.77,160982,7036.82
2020-04-16,6739.59,7036.82,7149.99,6465.6,238304,7060.0
2020-04-17,7017.2,7060.0,7210.56,6987.71,127621,6860.99
2020-04-20,7131.81,6860.99,7225.71,6747.57,108559,6882.99
2020-04-21,6854.72,6882.99,6953.04,6763.75,90691,7119.45
2020-04-22,6868.8,7119.45,7166.87,6819.38,95871,7540.5
2020-04-23,7096.01,7540.5,7762.38,7023.83,102583,7525.99
2020-04-24,7548.46,7525.99,7616.9,7377.42,109391,7705.5
2020-04-27,7633.68,7705.5,7811.71,7587.41,75168,7736.99
2020-04-28,7686.83,7736.99,7793.95,7662.33,70692,8924.92
2020-04-29,7704.39,8924.92,8973.95,7702.72,129021,8815.35
2020-04-30,8784.57,8815.35,9469.78,8396.45,199753,8707.75
2020-05-01,8769.31,8707.75,9067.7,8579.3,176873,8932.55
2020-05-04,8804.08,8932.55,8964.9,8526.65,141577,8965.85
2020-05-05,8907.98,8965.85,9121.68,8746.25,149334,9252.45
2020-05-06,8973.45,9252.45,9400.35,8913.25,159517,9783.35
2020-05-07,9228.54,9783.35,9971.15,9012.55,186237,9989.4
2020-05-08,9748.93,9989.4,10072.5,9721.8,142091,8634.25
2020-05-11,8717.05,8634.25,9175.1,8142.0,208454,8830.5
2020-05-12,8635.29,8830.5,8980.25,8460.9,176137,9304.05
2020-05-13,8794.31,9304.05,9344.25,8732.75,147155,9648.35
2020-05-14,9324.71,9648.35,9921.3,9251.05,229128,9240.4
2020-05-15,9611.02,9240.4,9853.05,9070.75,286830,9681.35
2020-05-18,9714.2,9681.35,9958.55,9412.55,189869,9684.8
2020-05-19,9670.8,9684.8,9894.65,9447.9,156255,9585.25
2020-05-20,9678.8,9585.25,9837.55,9263.35,158284,9064.3
2020-05-21,9557.96,9064.3,9586.05,8784.9,198456,9195.7
2020-05-22,9024.55,9195.7,9265.5,8918.45,145491,8915.38
2020-05-25,8992.52,8915.38,9082.63,8622.2,113680,8863.5
2020-05-26,8903.32,8863.5,9013.5,8690.5,103895,9164.9
2020-05-27,8837.77,9164.9,9227.7,8802.13,99441,9448.88
2020-05-28,9134.9,9448.88,9535.55,9044.15,106441,9411.0
2020-05-29,9427.3,9411.0,9623.25,9314.4,118510,9684.25
2020-06-01,9468.74,9684.25,9699.85,9379.35,97379,9521.45
2020-06-02,9636.83,9521.45,10388.95,9222.3,120469,9579.4
2020-06-03,9494.91,9579.4,9643.8,9370.22,127968,9779.8
2020-06-04,9570.9,9779.8,9887.05,9446.05,126015,9697.4
2020-06-05,9776.1,9697.4,9861.45,9545.25,113274,9698.63
2020-06-08,9686.0,9698.63,9807.84,9638.0,75571,9751.38
2020-06-09,9695.35,9751.38,9888.3,9514.0,101366,9863.4
2020-06-10,9751.25,9863.4,10001.43,9615.5,116215,9330.4
2020-06-11,9869.85,9330.4,9971.15,9001.45,110190,9463.4
2020-06-12,9316.81,9463.4,9553.7,9223.4,80624,9478.85
2020-06-15,9376.4,9478.85,9489.38,8887.1,93083,9491.01
2020-06-16,9492.65,9491.01,9587.6,9378.88,73254,9375.88
2020-06-17,9496.35,9375.88,9561.9,9223.41,69791,9346.13
2020-06-18,9352.19,9346.13,9480.13,9290.15,62939,9302.05
2020-06-19,9302.7,9302.05,9430.25,9212.6,73741,9634.25
2020-06-22,9310.55,9634.25,9664.85,9266.7,66074,9627.38
2020-06-23,9673.3,9627.38,9774.5,9568.25,39252,9283.63
2020-06-24,9611.4,9283.63,9665.88,9182.35,48470,9270.88
2020-06-25,9286.45,9270.88,9319.45,8976.05,43796,9198.88
2020-06-26,9267.0,9198.88,9339.3,9021.65,54602,9176.38
2020-06-29,9095.75,9176.38,9193.63,9012.4,46280,9145.13
2020-06-30,9200.26,9145.13,9234.7,9043.75,52262,9240.13
2020-07-01,9146.7,9240.13,9298.88,9086.38,39775,9080.88
2020-07-02,9236.2,9080.88,9265.63,8928.4,47883,9088.63
2020-07-03,9058.89,9088.63,9149.88,9035.0,29131,9276.88
2020-07-06,9014.84,9276.88,9355.65,8892.15,44602,9256.38
2020-07-07,9272.9,9256.38,9383.35,9198.1,32654,9427.88
2020-07-08,9248.15,9427.88,9474.3,9223.55,42839,9235.13
2020-07-09,9427.1,9235.13,9472.13,9154.6,41130,9232.63
2020-07-10,9241.45,9232.63,9257.38,9110.45,29551,9246.63
2020-07-13,9230.9,9246.63,9342.1,9194.13,30585,9271.63
2020-07-14,9233.9,9271.63,9276.38,9078.15,35698,9211.13
2020-07-15,9259.34,9211.13,9278.0,9147.65,28243,9102.0
2020-07-16,9194.22,9102.0,9229.7,9024.63,34915,9153.38
2020-07-17,9101.45,9153.38,9181.8,9075.85,26489,9172.6
2020-07-20,9177.25,9172.6,9234.05,9125.4,25862,9376.38
2020-07-21,9155.25,9376.38,9440.3,9145.85,31157,9372.25
2020-07-22,9378.65,9372.25,9400.38,9269.7,24813,9592.05
2020-07-23,9351.51,9592.05,9676.0,9351.51,38046,9623.05
2020-07-24,9580.55,9623.05,9634.75,9473.45,32978,10874.45
2020-07-27,9879.15,10874.45,10935.45,9846.14,81386,10982.09
2020-07-28,10851.55,10982.09,11408.4,10577.76,153861,11213.58
2020-07-29,10997.29,11213.58,11301.7,10850.76,87924,11155.38
2020-07-30,11237.5,11155.38,11352.35,10801.81,71729,11347.3
2020-07-31,11150.8,11347.3,11458.13,10973.38,73380,11384.8
2020-08-03,11113.4,11384.8,11483.13,10880.43,76346,11216.06
2020-08-04,11348.31,11216.06,11423.63,10977.08,77305,11696.23
2020-08-05,11182.06,11696.23,11732.14,11078.77,72014,11853.7
2020-08-06,11671.11,11853.7,11914.01,11465.18,88646,11570.17
2020-08-07,11855.46,11570.17,11917.52,11326.42,91687,11866.12
2020-08-10,11666.25,11866.12,12081.38,11432.5,118953,11223.14
2020-08-11,11843.43,11223.14,11941.8,11115.85,141275,11565.63
2020-08-12,11179.83,11565.63,11628.63,11110.14,108229,11640.75
2020-08-13,11534.18,11640.75,11664.38,11264.88,97565,11772.76
2020-08-14,11645.75,11772.76,11863.69,11579.93,82458,12322.21
2020-08-17,11825.52,12322.21,12480.26,11724.0,84812,12021.25
2020-08-18,12318.5,12021.25,12419.63,11842.3,82064,11711.37
2020-08-19,12035.89,11711.37,12096.1,11551.25,98573,11858.77
2020-08-20,11711.12,11858.77,11891.82,11674.13,89022,11642.04
2020-08-21,11841.75,11642.04,11899.0,11588.83,110015,11733.84
2020-08-24,11640.93,11733.84,11830.13,11586.47,50430,11260.5
2020-08-25,11707.37,11260.5,11788.84,11108.26,83284,11502.86
2020-08-26,11254.54,11502.86,11546.58,11242.46,63709,11260.33
2020-08-27,11502.7,11260.33,11595.12,11116.01,85646,11490.68
2020-08-28,11236.36,11490.68,11552.88,11190.01,87088,11675.74
2020-08-31,11608.18,11675.74,11778.15,11572.19,60784,12019.67
2020-09-01,11645.87,12019.67,12058.63,11510.25,75805,11373.63
2020-09-02,11988.22,11373.63,12061.01,11132.31,98894,10778.33
2020-09-03,11337.06,10778.33,11480.67,10449.9,115955,10585.63
2020-09-04,10749.8,10585.63,10800.63,9858.16,128345,10129.88
2020-09-07,10216.82,10129.88,10350.34,9872.61,96395,10016.88
2020-09-08,10171.24,10016.88,10444.63,9916.61,102986,10256.88
2020-09-09,9989.15,10256.88,10349.38,9827.49,85458,10298.63
2020-09-10,10241.72,10298.63,10499.0,10172.11,91542,10322.88
2020-09-11,10301.23,10322.88,10381.88,10199.07,72843,10691.13
2020-09-14,10319.0,10691.13,10757.84,10250.63,72741,10864.13
2020-09-15,10692.31,10864.13,10935.69,10612.4,89904,10989.13
2020-09-16,10847.81,10989.13,11098.63,10659.88,89400,10934.13
2020-09-17,10983.38,10934.13,11045.63,10738.27,96255,10890.13
2020-09-18,10927.7,10890.13,11043.39,10810.38,87605,10478.94
2020-09-21,10850.37,10478.94,10995.67,10274.55,105303,10513.38
2020-09-22,10458.24,10513.38,10533.59,10346.43,78902,10213.47
2020-09-23,10474.4,10213.47,10573.26,10128.36,79844,10636.88
2020-09-24,10237.82,10636.88,10712.49,10187.88,105148,10712.13
2020-09-25,10627.22,10712.13,10787.77,10552.36,126130,10868.88
2020-09-28,10700.42,10868.88,10950.54,10692.89,102898,10755.88
2020-09-29,10853.93,10755.88,10890.63,10613.28,125703,10706.63
2020-09-30,10747.71,10706.63,10863.07,10661.11,82348,10607.63
2020-10-01,10697.84,10607.63,10927.13,10433.67,103875,10538.88
2020-10-02,10616.57,10538.88,10662.38,10369.8,123669,10746.63
2020-10-05,10654.61,10746.63,10774.63,10618.67,69114,10541.99
2020-10-06,10714.48,10541.99,10803.13,10518.49,82460,10666.38
2020-10-07,10523.65,10666.38,10682.63,10498.71,87540,10892.13
2020-10-08,10658.86,10892.13,10957.13,10533.49,96095,11040.63
2020-10-09,10870.39,11040.63,11105.04,10792.8,112578,11566.88
2020-10-12,11265.83,11566.88,11590.88,11168.42,111774,11427.92
2020-10-13,11546.66,11427.92,11724.07,11296.96,113405,11387.38
2020-10-14,11408.68,11387.38,11555.58,11290.9,100535,11540.23
2020-10-15,11364.88,11540.23,11609.96,11205.25,138738,11309.53
2020-10-16,11490.28,11309.53,11547.45,11186.16,119075,11735.12
2020-10-19,11420.55,11735.12,11837.12,11409.18,65766,11903.12
2020-10-20,11719.69,11903.12,12060.97,11680.0,92339,12850.13
2020-10-21,11890.21,12850.13,12926.65,11881.1,135317,13130.28
2020-10-22,12859.64,13130.28,13252.52,12684.01,148880,12943.62
2020-10-23,13120.78,12943.62,13204.63,12727.86,90424,13019.87
2020-10-26,13041.71,13019.87,13251.13,12775.05,100632,13636.46
2020-10-27,13033.59,13636.46,13767.37,12995.46,93402,13209.12
2020-10-28,13638.54,13209.12,13866.87,12885.55,138207,13489.87
2020-10-29,13185.94,13489.87,13657.46,12982.65,150940,13658.48
2020-10-30,13446.81,13658.48,13677.26,13114.21,157515,13620.63
2020-11-02,13804.67,13620.63,13844.87,13211.27,124717,13740.12
2020-11-03,13611.13,13740.12,13805.63,13289.39,115792,13999.25
2020-11-04,13697.55,13999.25,14271.77,13531.19,156597,15259.87
2020-11-05,14015.29,15259.87,15319.62,14006.79,184924,15546.87
2020-11-06,15196.69,15546.87,15979.41,15180.33,194502,15391.37
2020-11-09,15367.09,15391.37,15843.48,14806.01,187315,15394.38
2020-11-10,15351.35,15394.38,15488.22,15083.02,125685,15810.54
2020-11-11,15393.67,15810.54,15991.55,15286.13,194508,16161.01
2020-11-12,15813.11,16161.01,16216.71,15447.82,183586,16305.25
2020-11-13,16196.01,16305.25,16498.13,15962.19,162292,16735.58
2020-11-16,15838.77,16735.58,16893.87,15784.1,176568,17633.15
2020-11-17,16690.58,17633.15,17876.82,16570.13,152111,17794.09
2020-11-18,17543.11,17794.09,18472.53,17222.32,212919,17933.31
2020-11-19,17805.15,17933.31,18181.25,17344.51,151382,18588.12
2020-11-20,17919.84,18588.12,18828.19,17711.45,184507,18426.98
2020-11-23,18575.99,18426.98,18792.12,17956.01,172871,18963.99
2020-11-24,18404.41,18963.99,19444.4,18020.04,171299,18856.1
2020-11-25,18945.88,18856.1,19507.7,18559.0,171808,17090.54
2020-11-26,18857.88,17090.54,18929.51,16151.0,274878,17017.14
2020-11-27,17043.87,17017.14,17464.29,16438.43,281387,19372.95
2020-11-30,18162.93,19372.95,19837.52,18081.48,216016,19072.78
2020-12-01,19298.46,19072.78,19908.78,18079.16,222600,19158.06
2020-12-02,19078.78,19158.06,19343.36,18330.87,173153,19464.62
2020-12-03,19188.06,19464.62,19625.87,18867.04,166535,18807.02
2020-12-04,19462.64,18807.02,19558.86,18689.41,164637,19080.87
2020-12-07,19250.77,19080.87,19436.71,18899.84,167196,18772.43
2020-12-08,19062.55,18772.43,19310.9,18605.99,195256,18508.61
2020-12-09,18811.93,18508.61,18825.57,17628.87,211880,18344.67
2020-12-10,18568.41,18344.67,18642.37,17898.6,236774,18117.58
2020-12-11,18366.28,18117.58,18388.17,17534.7,262144,19192.87
2020-12-14,19160.24,19192.87,19342.12,18968.61,204451,19428.12
2020-12-15,19191.93,19428.12,19566.28,19021.98,187875,21234.0
2020-12-16,19389.75,21234.0,21304.23,19284.46,220362,22769.72
2020-12-17,21287.52,22769.72,23744.76,21204.58,257975,22927.55
2020-12-18,22843.9,22927.55,23288.66,22345.07,208094,23132.68
2020-12-21,23252.38,23132.68,24122.73,21857.5,228454,23432.93
2020-12-22,23097.34,23432.93,23627.51,22372.7,223257,23295.52
2020-12-23,23377.68,23295.52,24077.23,22741.41,219385,23348.61
2020-12-24,23284.37,23348.61,23559.48,22590.96,221035,26626.19
2020-12-28,26327.16,26626.19,27455.92,26075.13,228472,26872.87
2020-12-29,26640.88,26872.87,27187.86,25824.4,228047,28895.68
2020-12-30,26915.41,28895.68,29011.48,26881.24,236474,29007.66
2020-12-31,28896.62,29007.66,29329.39,27893.11,259947,31045.98
2021-01-04,33396.67,31045.98,33670.25,27574.04,353647,33808.8
2021-01-05,30994.24,33808.8,34277.02,29893.96,379922,35850.18
2021-01-06,33983.7,35850.18,36517.98,33346.97,193929,39588.34
2021-01-07,35986.68,39588.34,40428.9,35983.01,217294,39673.01
2021-01-08,39522.6,39673.01,41978.72,36515.64,341048,34034.86
2021-01-11,38173.75,34034.86,39020.16,30281.47,300092,34725.35
2021-01-12,33758.54,34725.35,36635.34,32499.0,191165,37218.68
2021-01-13,34927.99,37218.68,37419.05,32322.0,183444,38827.22
2021-01-14,37593.48,38827.22,40089.39,36719.4,134316,36128.87
2021-01-15,38562.21,36128.87,39684.38,34312.25,209169,36229.46
2021-01-18,36657.19,36229.46,37423.51,34754.0,233459,36473.61
2021-01-19,36351.79,36473.61,37862.69,36014.65,229092,34873.72
2021-01-20,36537.97,34873.72,36766.75,33365.21,250246,31263.35
2021-01-21,34895.4,31263.35,35677.33,30932.32,277737,33282.45
2021-01-22,30777.3,33282.45,33860.51,28792.63,273761,32657.06
2021-01-25,31820.15,32657.06,34885.08,31669.41,246778,31992.5
2021-01-26,32543.8,31992.5,32833.73,30813.92,332040,30896.94
2021-01-27,31968.69,30896.94,32927.5,29146.52,342661,33280.53
2021-01-28,30888.05,33280.53,33342.04,29865.47,275120,34572.07
2021-01-29,33404.73,34572.07,38624.04,31978.1,309127,33668.76
2021-02-01,32673.47,33668.76,34704.38,32319.27,365776,35702.0
2021-02-02,33614.76,35702.0,36005.17,33410.74,336314,37274.51
2021-02-03,35687.47,37274.51,37462.75,35377.26,260589,37700.13
2021-02-04,37285.68,37700.13,38754.51,36165.49,190922,37850.95
2021-02-05,37649.38,37850.95,38349.98,36589.04,200247,44810.92
2021-02-08,38507.41,44810.92,44831.92,38037.44,229506,47381.02
2021-02-09,44853.79,47381.02,48219.97,44301.79,230543,45019.73
2021-02-10,46995.25,45019.73,47392.26,43723.61,165967,46943.47
2021-02-11,44973.59,46943.47,48677.7,43999.0,164360,47911.65
2021-02-12,47147.18,47911.65,48957.16,46167.5,170634,48166.14
2021-02-15,48868.72,48166.14,49319.81,45762.95,162367,48606.83
2021-02-16,48054.51,48606.83,50599.41,47006.53,212123,52309.29
2021-02-17,48540.0,52309.29,52651.0,48514.89,195669,52071.25
2021-02-18,52312.01,52071.25,52556.64,50797.49,147905,55504.88
2021-02-19,52060.48,55504.88,56357.47,50691.03,174955,54883.32
2021-02-22,57460.85,54883.32,57633.99,47149.0,224191,48077.02
2021-02-23,54978.02,48077.02,55027.93,44842.09,298562,48744.35
2021-02-24,47811.08,48744.35,51394.14,46951.68,293698,48181.41
2021-02-25,48420.88,48181.41,52069.43,48023.14,314470,45943.36
2021-02-26,48009.0,45943.36,48808.59,44095.12,345759,48844.42
2021-03-01,45259.96,48844.42,49540.89,44849.42,294407,47430.52
2021-03-02,48816.35,47430.52,50239.87,47002.32,254820,50891.91
2021-03-03,47486.45,50891.91,52615.61,47485.64,222559,47897.44
2021-03-04,50787.22,47897.44,51781.39,47413.81,238503,49106.59
2021-03-05,48145.38,49106.59,49453.13,46230.43,204863,51868.58
2021-03-08,50036.46,51868.58,51994.54,49283.57,199127,54301.76
2021-03-09,51720.79,54301.76,54801.01,51348.07,202028,56910.24
2021-03-10,54342.76,56910.24,57395.91,52932.45,191414,57684.48
2021-03-11,56963.57,57684.48,57938.07,54241.53,186619,56818.75
2021-03-12,57657.5,56818.75,58135.65,54997.96,205086,56368.95
2021-03-15,60419.49,56368.95,60746.85,54508.63,221698,56351.87
2021-03-16,56459.14,56351.87,56962.07,53167.28,234486,57843.25
2021-03-17,56368.82,57843.25,58313.31,54093.55,230759,57502.08
2021-03-18,57828.6,57502.08,60074.09,56916.12,200830,58236.92
2021-03-19,57610.96,58236.92,59450.86,56232.18,206212,54600.64
2021-03-22,57935.84,54600.64,58424.48,54135.76,205490,54325.81
2021-03-23,54813.84,54325.81,55853.34,52933.38,260548,54156.95
2021-03-24,54420.19,54156.95,57204.04,53171.64,263205,51973.98
2021-03-25,53821.69,51973.98,54205.63,50372.86,271849,54096.17
2021-03-26,52200.76,54096.17,54286.74,51207.17,179906,57156.46
2021-03-29,54962.3,57156.46,58367.86,54787.06,106854,58623.0
2021-03-30,57320.92,58623.0,59402.61,56999.13,109083,58907.83
2021-03-31,58668.99,58907.83,59803.28,56793.69,122874,58823.31
2021-04-01,59015.74,58823.31,59491.81,57874.86,132551,58686.75
2021-04-02,58845.83,58686.75,60087.01,58419.46,137681,58795.75
2021-04-05,58018.33,58795.75,59266.25,56793.6,162619,58241.25
2021-04-06,58787.89,58241.25,59478.75,57304.45,169315,56148.49
2021-04-07,58198.27,56148.49,58652.37,55429.46,166322,57665.0
2021-04-08,56156.07,57665.0,58160.5,55686.77,138964,58293.0
2021-04-09,57575.41,58293.0,58895.2,57433.34,119590,59965.96
2021-04-12,59578.8,59965.96,61202.75,59371.25,121733,63197.0
2021-04-13,59912.31,63197.0,63732.66,59703.3,155272,62332.52
2021-04-14,63162.46,62332.52,64894.25,61239.98,232203,63370.34
2021-04-15,62527.77,63370.34,63659.68,62016.46,192278,61932.49
2021-04-16,63455.5,61932.49,63834.1,60004.45,214910,56169.01
2021-04-19,56211.88,56169.01,57607.81,54285.17,210243,56813.99
2021-04-20,56293.68,56813.99,57087.51,53389.39,225949,55031.12
2021-04-21,56774.68,55031.12,57094.51,54298.43,204756,51813.66
2021-04-22,55035.03,51813.66,55458.32,51399.17,219148,50607.33
2021-04-23,51162.76,50607.33,52207.48,47302.86,267971,53274.45
2021-04-26,47957.86,53274.45,54402.0,47009.18,326543,55100.25
2021-04-27,52813.04,55100.25,55402.0,52601.9,264609,54393.63
2021-04-28,55008.27,54393.63,56466.15,53854.0,258746,52982.99
