time,open,close,high,low,tick_volume,target_close
2021-04-29,54234.72,52982.99,55233.58,52375.08,262419,56770.61
2021-04-30,52938.36,56770.61,57408.39,52771.55,232467,56835.99
2021-05-03,57138.63,56835.99,58986.8,56253.89,193927,54812.11
2021-05-04,56839.86,54812.11,57530.56,53228.78,248524,56843.79
2021-05-05,54490.02,56843.79,57960.92,52893.9,241397,55955.89
2021-05-06,56863.27,55955.89,58389.64,55206.63,205270,57532.27
2021-05-07,56046.73,57532.27,58744.18,55264.75,247311,55278.07
2021-05-10,57999.27,55278.07,59624.6,53478.03,268043,56912.0
2021-05-11,55621.19,56912.0,56963.5,54465.48,260613,54489.13
2021-05-12,56882.76,54489.13,58038.27,53543.63,219417,49223.6
2021-05-13,54421.31,49223.6,54816.77,45319.61,276156,49257.17
2021-05-14,49084.99,49257.17,51598.96,48377.91,226675,44842.94
2021-05-17,44656.4,44842.94,46634.28,42051.83,296576,43282.7
2021-05-18,44434.45,43282.7,45833.99,42375.42,304397,38391.41
2021-05-19,43395.0,38391.41,43593.48,28469.43,331985,40033.87
2021-05-20,38696.63,40033.87,42539.02,34862.71,334045,35286.38
2021-05-21,39957.55,35286.38,42311.31,35248.0,299758,38991.13
2021-05-24,33851.4,38991.13,39932.58,33631.42,336779,37655.01
2021-05-25,39188.39,37655.01,39856.68,36486.0,326373,38711.22
2021-05-26,37602.94,38711.22,40920.51,37436.23,303097,38458.26
2021-05-27,38775.58,38458.26,40434.01,37185.54,313426,35275.42
2021-05-28,38196.12,35275.42,39189.41,35114.65,345853,36648.26
2021-05-31,36008.62,36648.26,37487.99,34168.48,278476,36324.76
2021-06-01,36747.68,36324.76,37912.26,35660.01,297791,37758.26
2021-06-02,36246.86,37758.26,38238.01,35899.29,240837,38668.26
2021-06-03,37754.33,38668.26,39489.26,37172.52,243406,36984.01
2021-06-04,38903.22,36984.01,39290.99,35543.33,253181,34468.82
2021-06-07,35819.51,34468.82,36811.93,34002.0,229576,33642.75
2021-06-08,34563.82,33642.75,34568.82,30986.17,313558,36399.86
2021-06-09,33566.46,36399.86,36988.55,32421.25,319689,36419.71
2021-06-10,36396.92,36419.71,38454.12,35799.0,301759,37230.25
2021-06-11,36373.63,37230.25,37697.13,35899.97,271417,39815.51
2021-06-14,39078.83,39815.51,41066.05,38680.08,302820,39956.01
2021-06-15,40204.38,39956.01,41320.55,39490.53,309233,38523.81
2021-06-16,39910.02,38523.81,40505.38,38266.19,270714,37743.59
2021-06-17,38502.82,37743.59,39564.55,37348.09,223473,35422.95
2021-06-18,37654.59,35422.95,38203.36,35120.62,163054,32578.81
2021-06-21,35708.48,32578.81,35824.81,31661.95,231982,32865.24
2021-06-22,32345.59,32865.24,33307.92,28796.0,272277,33050.3
2021-06-23,32738.24,33050.3,34830.36,31704.25,248547,34858.76
2021-06-24,33213.33,34858.76,35263.04,32313.99,222247,32175.62
2021-06-25,34757.72,32175.62,35494.37,31446.94,236725,34696.08
2021-06-28,32666.75,34696.08,35297.03,32370.88,198367,36141.27
2021-06-29,34605.08,36141.27,36634.33,34088.6,212785,34563.63
2021-06-30,36196.97,34563.63,36315.27,34028.84,207884,33392.26
2021-07-01,34652.15,33392.26,35216.15,32682.4,213789,33085.51
2021-07-02,33451.84,33085.51,33974.88,32696.0,249049,33841.65
2021-07-05,35537.43,33841.65,35943.33,33078.13,176823,33942.01
2021-07-06,33911.46,33942.01,35117.72,33521.33,174981,34546.76
2021-07-07,33836.64,34546.76,35067.01,33600.06,153278,32790.26
2021-07-08,34473.0,32790.26,34544.51,32062.8,183679,33512.53
2021-07-09,32836.95,33512.53,33689.51,32248.07,169823,32839.0
2021-07-12,33796.26,32839.0,34679.38,32639.6,114038,32512.14
2021-07-13,32799.33,32512.14,33337.11,32182.3,101045,32798.83
2021-07-14,32578.44,32798.83,33095.34,31574.86,111919,31726.04
2021-07-15,32813.33,31726.04,33181.55,31118.92,111720,31852.88
2021-07-16,31723.56,31852.88,32253.57,31014.27,135365,30760.66
2021-07-19,31606.61,30760.66,31919.51,30400.08,125293,29847.76
2021-07-20,30790.66,29847.76,31053.93,29266.91,126258,31838.21
2021-07-21,29878.32,31838.21,32810.42,29484.17,133196,32243.97
2021-07-22,31705.21,32243.97,32599.4,31622.17,137917,32487.49
2021-07-23,32252.32,32487.49,32930.36,31983.78,92064,37585.3
2021-07-26,34455.38,37585.3,40555.65,34444.46,172537,37989.26
2021-07-27,37358.8,37989.26,38788.75,36389.26,174072,40066.14
2021-07-28,38026.91,40066.14,40942.03,37944.34,198451,39710.94
2021-07-29,39975.21,39710.94,40643.01,39241.04,149815,40989.45
2021-07-30,39688.44,40989.45,41637.36,38302.23,119076,38831.31
2021-08-02,41081.78,38831.31,41301.18,38660.61,145755,38095.41
2021-08-03,38927.77,38095.41,39775.68,37566.0,133513,39691.41
2021-08-04,38061.91,39691.41,39860.01,37416.05,127423,40897.19
2021-08-05,39800.43,40897.19,41391.4,37211.7,144850,42678.53
2021-08-06,40932.69,42678.53,43382.84,39832.96,168665,45468.1
2021-08-09,43934.8,45468.1,46496.86,42768.91,163692,45617.31
2021-08-10,45573.35,45617.31,46723.73,44641.81,169017,46326.76
2021-08-11,45650.92,46326.76,46782.09,45230.48,150196,44407.18
2021-08-12,46088.6,44407.18,46381.39,43773.0,158315,47564.91
2021-08-13,44251.68,47564.91,47899.25,43874.98,143208,46029.26
2021-08-16,46786.29,46029.26,48064.49,45655.72,172181,44993.79
2021-08-17,46105.22,44993.79,47174.26,44514.61,181158,44567.7
2021-08-18,44962.79,44567.7,46033.51,44195.03,191083,46579.96
2021-08-19,44703.11,46579.96,46889.76,43929.13,210769,48701.26
2021-08-20,46551.46,48701.26,49122.51,46326.74,174252,49481.99
2021-08-23,48302.58,49481.99,50515.34,48246.28,181334,48328.76
2021-08-24,49596.7,48328.76,49883.26,47712.44,175459,48718.76
2021-08-25,48295.27,48718.76,49167.06,47111.38,176577,47004.42
2021-08-26,48730.79,47004.42,49367.76,46296.0,191250,48873.65
2021-08-27,47103.92,48873.65,49198.0,46351.58,166161,48659.78
2021-08-30,48951.45,48659.78,49422.17,47393.46,145573,46967.51
2021-08-31,48632.28,46967.51,48637.78,46676.6,167306,48246.94
2021-09-01,46896.0,48246.94,49106.13,46503.72,146636,49557.51
2021-09-02,48273.94,49557.51,50383.26,48222.94,142430,50190.26
2021-09-03,49615.76,50190.26,51086.26,48315.13,168543,51921.82
2021-09-06,51495.8,51921.82,52221.76,50996.0,144517,46787.31
2021-09-07,51990.32,46787.31,52954.73,42635.92,201116,46105.87
2021-09-08,46836.31,46105.87,47395.32,44405.89,207582,46268.26
2021-09-09,46163.37,46268.26,47404.26,45459.32,205625,45139.51
2021-09-10,46215.89,45139.51,47037.26,44704.8,176252,45086.34
2021-09-13,45001.66,45086.34,46875.7,43335.26,213747,46822.01
2021-09-14,45312.61,46822.01,46983.18,44631.0,186677,47929.32
2021-09-15,46769.87,47929.32,48455.23,46367.94,172488,47060.96
2021-09-16,47936.49,47060.96,48511.8,47002.71,135751,47154.39
2021-09-17,47252.46,47154.39,48164.49,46696.55,117852,43497.51
2021-09-20,47637.86,43497.51,47674.13,42414.62,174570,40952.04
2021-09-21,43514.26,40952.04,43920.72,40067.48,185968,43430.32
2021-09-22,40583.54,43430.32,44026.67,39527.42,189512,44660.76
2021-09-23,43405.82,44660.76,44949.25,43007.85,138045,42895.04
2021-09-24,44724.26,42895.04,45154.46,40647.54,192442,42702.85
2021-09-27,43553.64,42702.85,44359.1,42585.34,148013,41762.73
2021-09-28,42748.85,41762.73,43420.03,41110.69,212664,41100.56
2021-09-29,41844.19,41100.56,42589.26,40734.11,185274,43390.45
2021-09-30,41227.7,43390.45,44099.98,40943.59,186659,48029.0
2021-10-01,43467.5,48029.0,48212.76,43262.33,162317,49016.87
2021-10-04,48253.94,49016.87,49515.91,46903.75,262723,51385.5
2021-10-05,49102.68,51385.5,51793.79,48555.1,286141,54852.8
2021-10-06,51387.12,54852.8,55416.2,50406.0,313954,54204.5
2021-10-07,54969.27,54204.5,55777.7,53359.67,323182,53928.04
2021-10-08,54231.82,53928.04,56155.59,53592.9,277803,57381.26
2021-10-11,54746.33,57381.26,57839.08,54347.44,249676,55370.51
2021-10-12,57111.57,55370.51,57683.67,53715.79,219742,56964.97
2021-10-13,55103.55,56964.97,57492.83,54180.47,200880,57475.01
2021-10-14,57017.54,57475.01,58553.51,56729.61,195268,62316.99
2021-10-15,57476.72,62316.99,62872.5,56852.76,197451,61411.76
2021-10-18,59578.8,61411.76,62674.26,59553.3,212669,64113.81
2021-10-19,61207.44,64113.81,64364.39,61102.94,185118,65974.26
2021-10-20,64006.31,65974.26,67029.75,63514.56,174223,62709.51
2021-10-21,65816.47,62709.51,66662.65,61882.34,212359,60772.51
2021-10-22,62828.66,60772.51,63759.88,59944.76,263802,62528.31
2021-10-25,61212.99,62528.31,63730.51,60637.85,219005,62042.34
2021-10-26,62609.31,62042.34,63286.54,61749.74,183258,58968.06
2021-10-27,61930.84,58968.06,62016.75,57984.47,261600,61424.59
2021-10-28,58897.36,61424.59,62512.44,57689.92,255507,62357.51
2021-10-29,60794.7,62357.51,62981.73,60136.83,227971,60650.98
2021-11-01,60954.67,60650.98,62490.38,59363.59,231174,63125.65
2021-11-02,60552.48,63125.65,64307.76,60432.05,215564,62768.19
2021-11-03,63082.71,62768.19,63555.37,60178.51,116350,61373.08
2021-11-04,62843.19,61373.08,63235.61,60669.42,92467,60946.67
2021-11-05,61366.08,60946.67,62621.22,60763.0,85981,66144.69
2021-11-08,62997.1,66144.69,66553.08,62777.63,94623,67758.86
2021-11-09,66145.86,67758.86,68515.21,66079.06,82628,64361.36
2021-11-10,67617.16,64361.36,69036.84,62796.0,92619,65019.2
2021-11-11,64120.04,65019.2,65593.27,64089.04,91405,64065.99
2021-11-12,64943.82,64065.99,65492.96,62286.22,144723,63882.33
2021-11-15,64439.97,63882.33,66338.42,63370.35,126501,60544.4
2021-11-16,63747.92,60544.4,64018.93,58558.77,223749,60053.6
2021-11-17,60585.2,60053.6,61162.0,58367.06,143461,57549.69
2021-11-18,60109.2,57549.69,60962.86,56596.49,135437,57908.69
2021-11-19,57358.33,57908.69,58385.51,55599.34,140836,56246.75
2021-11-22,59424.06,56246.75,59557.62,55609.63,200237,57661.94
2021-11-23,56408.25,57661.94,57871.74,55346.1,167281,57316.29
2021-11-24,57670.46,57316.29,57750.66,55857.67,110880,58829.84
2021-11-25,57380.52,58829.84,59452.75,56838.61,99680,54222.09
2021-11-26,58821.35,54222.09,59347.81,53498.18,155340,58260.61
2021-11-29,56523.91,58260.61,58902.16,56064.88,114331,57111.06
2021-11-30,58353.62,57111.06,59239.84,55903.69,155014,57000.35
2021-12-01,57174.85,57000.35,59088.66,56448.61,127246,56902.43
2021-12-02,57119.31,56902.43,57413.16,55809.96,116727,53721.05
2021-12-03,56784.53,53721.05,57673.66,51516.0,124687,49965.37
2021-12-06,49089.69,49965.37,50578.95,46874.0,145326,50517.47
2021-12-07,50185.13,50517.47,51955.91,50094.94,102460,50602.97
2021-12-08,50393.47,50602.97,51238.17,48621.58,106765,47965.24
2021-12-09,50652.47,47965.24,50832.09,47322.05,115459,47951.97
2021-12-10,48238.24,47951.97,50104.6,47238.53,120790,46864.63
2021-12-13,49974.16,46864.63,50376.2,45669.09,122270,48249.58
2021-12-14,46714.42,48249.58,48653.67,46273.27,121129,49188.85
2021-12-15,48221.58,49188.85,49504.5,46542.41,119860,48131.04
2021-12-16,49129.54,48131.04,49437.74,47654.42,88116,46983.53
2021-12-17,47827.54,46983.53,48010.01,45422.97,107120,46985.96
2021-12-20,46817.03,46985.96,47556.46,45556.41,111788,49045.32
2021-12-21,47051.72,49045.32,49335.85,46644.67,90404,49051.44
2021-12-22,49045.37,49051.44,49571.71,48433.76,79749,50809.29
2021-12-23,49023.37,50809.29,51371.95,48009.58,84184,51007.64
2021-12-24,50785.79,51007.64,51905.29,50414.65,84795,50955.63
2021-12-27,50911.13,50955.63,52109.69,50444.64,77316,47562.31
2021-12-28,51086.72,47562.31,51227.96,47295.71,116737,47196.7
2021-12-29,47605.43,47196.7,48158.54,46568.45,94587,47228.26
2021-12-30,47115.7,47228.26,47922.76,45856.91,88680,46252.29
2021-12-31,47279.76,46252.29,48596.17,45636.0,100115,46012.79
2022-01-03,47096.75,46012.79,47579.18,45669.51,99364,46281.57
2022-01-04,46037.25,46281.57,47521.6,45516.13,89913,43633.57
2022-01-05,46119.89,43633.57,47063.68,43352.65,100549,43094.37
2022-01-06,43655.07,43094.37,43787.51,42396.46,129476,41867.26
2022-01-07,43125.87,41867.26,43234.05,40596.0,129804,41684.02
2022-01-10,42310.03,41684.02,42492.95,39636.02,122675,42669.37
2022-01-11,41794.88,42669.37,43110.22,41251.5,99433,43806.92
2022-01-12,42639.36,43806.92,44346.13,42457.17,91863,42835.82
2022-01-13,43785.92,42835.82,44451.12,42304.29,94193,43345.06
2022-01-14,42815.32,43345.06,43431.67,41762.99,93154,41734.71
2022-01-17,43074.67,41734.71,43292.42,41594.15,81883,42387.24
2022-01-18,41630.21,42387.24,42497.01,41261.7,102446,41728.01
2022-01-19,42294.24,41728.01,42678.2,41126.97,98527,41365.95
2022-01-20,41697.01,41365.95,43504.87,41298.19,86507,36610.72
2022-01-21,41399.06,36610.72,41513.72,36106.03,178334,36808.57
2022-01-24,35346.36,36808.57,37549.35,32902.52,201026,36608.51
2022-01-25,36761.07,36608.51,37561.36,35697.72,154417,36349.16
2022-01-26,36605.01,36349.16,38921.08,36314.45,146860,36201.02
2022-01-27,36424.49,36201.02,37218.17,35494.73,136384,37859.15
2022-01-28,36150.73,37859.15,38015.6,35908.5,134380,38411.43
2022-01-31,37769.25,38411.43,38762.9,36634.08,99022,38718.27
2022-02-01,38472.93,38718.27,39287.42,37981.44,111681,36862.3
2022-02-02,38847.12,36862.3,38911.39,36573.65,113848,36949.37
2022-02-03,36924.42,36949.37,37241.92,36262.89,111193,40602.88
2022-02-04,36869.87,40602.88,40914.61,36796.47,107782,44031.49
2022-02-07,41712.17,44031.49,44547.96,41485.93,110029,44242.06
2022-02-08,44067.39,44242.06,45513.62,42689.72,110569,44484.97
2022-02-09,44167.65,44484.97,44848.59,43130.46,83217,43720.15
2022-02-10,44475.97,43720.15,45835.21,43178.46,118119,42540.25
2022-02-11,43711.65,42540.25,44080.52,42035.93,123359,42260.08
2022-02-14,42253.45,42260.08,42857.52,41534.0,97463,43995.82
2022-02-15,42290.08,43995.82,44535.51,42278.34,89473,44068.92
2022-02-16,44006.83,44068.92,44772.18,43318.51,93466,40692.15
2022-02-17,44026.15,40692.15,44206.03,40058.52,114404,40011.26
2022-02-18,40631.19,40011.26,40984.36,39424.88,110473,37221.71
2022-02-21,38294.98,37221.71,39495.75,37064.39,143585,37898.27
2022-02-22,36948.19,37898.27,38310.83,36337.5,155712,37566.13
2022-02-23,37926.27,37566.13,39255.27,37387.35,104638,38378.82
2022-02-24,37545.52,38378.82,39753.02,34313.28,193580,39024.01
2022-02-25,38282.87,39024.01,39695.48,37753.37,137212,41636.1
2022-02-28,37477.22,41636.1,41958.17,37302.99,146157,43864.35
2022-03-01,41681.6,43864.35,44981.83,41665.8,138452,43925.82
2022-03-02,43781.84,43925.82,45285.6,43326.17,123185,42102.49
2022-03-03,44126.47,42102.49,44341.1,41786.91,107078,39379.51
2022-03-04,42409.49,39379.51,42691.57,39052.76,126154,37828.69
2022-03-07,39066.11,37828.69,39539.93,37148.71,132086,38518.33
2022-03-08,37946.96,38518.33,39371.04,37846.0,139766,41901.55
2022-03-09,38520.83,41901.55,42583.29,38492.16,102530,39294.59
2022-03-10,41927.05,39294.59,42142.45,38515.3,118585,38823.3
2022-03-11,39142.91,38823.3,40253.51,38220.45,106321,38694.37
2022-03-14,38675.0,38694.37,39299.55,37521.42,94502,39387.01
2022-03-15,38635.63,39387.01,39907.2,38079.62,95720,41236.07
2022-03-16,39351.51,41236.07,41684.9,38785.31,125360,40701.53
2022-03-17,41296.57,40701.53,41485.89,40485.55,73575,41877.5
2022-03-18,40663.53,41877.5,42339.02,40147.89,75390,41175.45
2022-03-21,41155.84,41175.45,41556.75,40496.0,78584,42606.17
2022-03-22,41081.07,42606.17,43362.46,40866.27,75181,42344.79
2022-03-23,42594.82,42344.79,42898.58,41728.08,73103,43897.88
2022-03-24,42301.3,43897.88,44239.53,42232.63,76300,44567.36
2022-03-25,43859.38,44567.36,45130.66,43571.54,83211,47946.63
2022-03-28,45986.61,47946.63,48227.21,45837.21,82860,47446.18
2022-03-29,48034.18,47446.18,48149.24,46887.59,76431,47265.21
2022-03-30,47505.68,47265.21,47716.05,46505.42,71420,45750.77
2022-03-31,47192.49,45750.77,47619.64,45488.57,87132,46133.43
2022-04-01,45706.27,46133.43,46729.15,44206.36,94749,46300.13
2022-04-04,46369.96,46300.13,47442.23,45107.25,102499,45694.67
2022-04-05,46418.63,45694.67,47194.55,45461.46,80207,43875.16
2022-04-06,45835.96,43875.16,46052.79,43165.58,115851,43555.85
2022-04-07,43800.23,43555.85,44017.76,42706.42,104472,42801.76
2022-04-08,43496.89,42801.76,43984.38,42382.63,111971,39833.11
2022-04-11,43102.25,39833.11,43193.54,39439.48,141612,39509.81
2022-04-12,39856.61,39509.81,40700.69,39183.06,117016,41233.23
2022-04-13,39535.31,41233.23,41559.72,39476.49,99692,39872.57
2022-04-14,41225.73,39872.57,41501.51,39527.78,124239,40380.98
2022-04-15,39839.34,40380.98,40829.47,39760.72,55766,40652.31
2022-04-18,40218.72,40652.31,41016.21,38523.22,90547,41279.17
2022-04-19,40755.31,41279.17,41762.9,40569.49,76750,41432.51
2022-04-20,41266.17,41432.51,42202.95,40850.73,75085,40623.14
2022-04-21,41378.04,40623.14,42989.71,40517.32,98269,39575.56
2022-04-22,40632.14,39575.56,40837.4,39142.44,102311,40126.94
2022-04-25,39482.12,40126.94,40384.36,38165.42,119781,38083.44
2022-04-26,40104.44,38083.44,40800.41,37668.35,115700,39086.79
2022-04-27,38020.73,39086.79,39462.52,37672.36,100106,39897.5
2022-04-28,39118.79,39897.5,40386.0,38865.55,109833,38566.76
2022-04-29,39885.13,38566.76,39985.51,38151.73,115192,38313.91
2022-05-02,38381.15,38313.91,39161.21,38034.07,147663,37607.71
2022-05-03,38282.98,37607.71,38907.42,37493.31,104731,39782.92
2022-05-04,37713.45,39782.92,40024.0,37607.54,124395,36379.74
2022-05-05,39787.64,36379.74,39877.98,35576.0,116172,36079.1
2022-05-06,36396.91,36079.1,36649.79,35223.31,160114,31039.49
2022-05-09,34216.72,31039.49,34452.86,30296.0,187085,30925.91
2022-05-10,30935.49,30925.91,32635.76,29710.79,203166,28188.31
2022-05-11,30973.91,28188.31,32144.83,28100.81,242413,28549.13
2022-05-12,28744.39,28549.13,30070.04,25244.46,274090,29739.16
2022-05-13,28394.58,29739.16,30988.06,27919.59,194609,29876.96
2022-05-16,31028.8,29876.96,31390.33,29026.7,139541,30070.36
2022-05-17,29989.17,30070.36,30751.75,29381.07,119907,29179.77
2022-05-18,30144.36,29179.77,30677.08,28691.87,133893,30197.92
2022-05-19,29175.58,30197.92,30507.53,28594.56,128785,29123.65
2022-05-20,30183.69,29123.65,30724.5,28690.85,133779,29278.64
2022-05-23,29876.46,29278.64,30636.87,29000.33,128063,29416.35
2022-05-24,29249.14,29416.35,29597.75,28607.89,118308,29752.45
2022-05-25,29407.94,29752.45,30191.76,29291.25,111753,29441.96
2022-05-26,29742.95,29441.96,29846.88,27954.39,121680,28752.76
2022-05-27,29463.96,28752.76,29657.57,28236.68,129449,31247.46
2022-05-30,29117.12,31247.46,31386.71,29117.12,81074,31764.98
2022-05-31,31216.33,31764.98,32370.43,31192.83,106433,29664.54
2022-06-01,31744.02,29664.54,31955.47,29261.46,115535,30228.68
2022-06-02,29679.1,30228.68,30376.57,29480.61,100679,29653.26
2022-06-03,30216.17,29653.26,30673.26,29219.14,102180,31440.73
2022-06-06,29858.34,31440.73,31733.26,29778.28,107196,31316.93
2022-06-07,31443.79,31316.93,31560.58,29154.51,137279,30179.51
2022-06-08,31314.43,30179.51,31505.57,29813.96,133570,30136.47
2022-06-09,30296.79,30136.47,30679.25,29904.3,102164,29178.26
2022-06-10,30125.47,29178.26,30343.8,28810.04,115771,23216.0
2022-06-13,27325.29,23216.0,27491.78,22535.66,277406,21967.27
