time,open,close,high,low,tick_volume,target_close
2022-06-14,23296.43,21967.27,23305.93,20798.04,250572,21631.06
2022-06-15,22030.77,21631.06,22350.28,20009.52,244235,20638.8
2022-06-16,21616.92,20638.8,22955.26,20441.93,258688,20589.26
2022-06-17,20723.8,20589.26,21326.0,20182.43,220091,20409.34
2022-06-20,20467.81,20409.34,21036.95,19610.36,212169,20824.92
2022-06-21,20496.84,20824.92,21695.73,20232.01,168299,19866.92
2022-06-22,20872.36,19866.92,21016.39,19727.17,172808,20768.38
2022-06-23,19899.42,20768.38,21094.81,19810.28,160411,21231.94
2022-06-24,20773.38,21231.94,21437.13,20638.11,158497,20898.51
2022-06-27,21351.8,20898.51,21512.25,20478.28,139316,20224.75
2022-06-28,20872.44,20224.75,21188.23,20174.87,133693,20169.07
2022-06-29,20264.71,20169.07,20430.21,19819.18,150317,18713.19
2022-06-30,20160.65,18713.19,20325.5,18574.78,164865,19389.94
2022-07-01,18754.69,19389.94,20859.18,18709.09,180216,19705.91
2022-07-04,19410.01,19705.91,20092.75,19019.41,161993,20465.21
2022-07-05,19715.91,20465.21,20718.64,19274.37,187781,20387.95
2022-07-06,20433.24,20387.95,20463.24,19733.75,173502,21597.13
2022-07-07,20351.45,21597.13,21823.79,20227.6,158966,21849.75
2022-07-08,21592.13,21849.75,22475.8,21162.21,193550,20379.6
2022-07-11,21078.75,20379.6,21164.63,20235.4,202162,19431.75
2022-07-12,20348.64,19431.75,20407.0,19250.87,213645,19650.0
2022-07-13,19382.07,19650.0,20071.92,18873.73,214811,20666.0
2022-07-14,19649.68,20666.0,20875.07,19594.02,214484,20929.5
2022-07-15,20659.41,20929.5,21188.25,20362.54,213560,21510.5
2022-07-18,20947.44,21510.5,22746.06,20737.99,238368,23306.1
2022-07-19,21460.13,23306.1,23701.74,21431.5,223658,23289.41
2022-07-20,23291.6,23289.41,24276.86,22895.81,221425,23146.75
2022-07-21,23303.91,23146.75,23780.36,22330.06,208498,22550.64
2022-07-22,23083.25,22550.64,23753.03,22492.76,191162,22161.25
2022-07-25,22742.16,22161.25,23011.13,21549.04,175470,20961.61
2022-07-26,22131.32,20961.61,22164.75,20705.32,168570,22775.0
2022-07-27,21009.19,22775.0,23106.74,20808.68,167576,24020.41
2022-07-28,22691.33,24020.41,24203.78,22573.51,178717,23932.28
2022-07-29,24087.91,23932.28,24436.26,23425.25,174697,23041.75
2022-08-01,23788.99,23041.75,23819.74,22845.58,191077,23025.75
2022-08-02,23092.48,23025.75,23459.11,22649.41,211987,23333.0
2022-08-03,23013.1,23333.0,23639.0,22685.75,173556,22499.0
2022-08-04,23361.06,22499.0,23361.9,22376.56,192859,22962.75
2022-08-05,22532.41,22962.75,23463.39,22437.62,169829,24092.25
2022-08-08,23326.58,24092.25,24244.75,23054.69,188423,23143.55
2022-08-09,24000.85,23143.55,24017.85,22858.68,161803,23885.26
2022-08-10,23177.9,23885.26,24190.11,22653.08,163036,24232.5
2022-08-11,23818.48,24232.5,24916.99,23771.26,168526,24195.32
2022-08-12,24199.88,24195.32,24320.3,23585.75,157828,24078.5
2022-08-15,24267.7,24078.5,25213.47,23875.74,183103,23989.75
2022-08-16,24066.94,23989.75,24247.0,23658.0,267149,23418.75
2022-08-17,23976.38,23418.75,24442.0,23172.75,263789,23421.12
2022-08-18,23351.32,23421.12,23591.75,23226.96,289983,21271.5
2022-08-19,23411.07,21271.5,23423.75,21140.6,357085,21092.0
2022-08-22,21525.28,21092.0,21702.83,20887.37,213098,21480.25
2022-08-23,21087.29,21480.25,21680.0,20885.8,220753,21697.25
2022-08-24,21485.54,21697.25,21898.45,21145.5,209560,21638.0
2022-08-25,21678.02,21638.0,21808.75,21302.75,202135,20647.75
2022-08-26,21647.58,20647.75,21873.53,20530.77,189854,20163.25
2022-08-29,19982.97,20163.25,20417.5,19510.82,213037,19956.75
2022-08-30,20154.57,19956.75,20572.25,19534.25,237581,20209.25
2022-08-31,19925.62,20209.25,20489.53,19744.0,257067,20072.0
2022-09-01,20168.48,20072.0,20286.34,19555.25,342384,19908.75
2022-09-02,20041.98,19908.75,20437.0,19750.5,314847,19746.75
2022-09-05,19868.76,19746.75,20059.4,19632.0,154459,18954.25
2022-09-06,19734.62,18954.25,20178.86,18651.53,326864,19395.07
2022-09-07,19004.06,19395.07,19450.5,18523.76,178763,19378.0
2022-09-08,19417.61,19378.0,19463.0,19010.99,258482,21257.6
2022-09-09,19349.53,21257.6,21435.44,19249.5,243623,22408.5
2022-09-12,21646.5,22408.5,22487.37,21442.17,196229,20231.75
2022-09-13,22398.3,20231.75,22793.37,20040.56,375778,19947.5
2022-09-14,20146.86,19947.5,20519.55,19605.54,288146,19831.75
2022-09-15,19915.52,19831.75,20391.16,19480.82,268729,19734.75
2022-09-16,19819.24,19734.75,19891.99,19321.07,259805,19513.0
2022-09-19,19666.78,19513.0,19694.28,18253.87,262095,18960.5
2022-09-20,19502.24,18960.5,19682.25,18711.84,252493,18886.75
2022-09-21,18942.19,18886.75,19909.42,18653.78,259387,19242.75
2022-09-22,18861.46,19242.75,19491.5,18132.39,303523,18884.0
2022-09-23,19256.31,18884.0,19518.62,18522.81,281517,19116.0
2022-09-26,18891.79,19116.0,19309.5,18619.75,242275,19047.0
2022-09-27,19096.76,19047.0,20377.09,18811.55,308186,19564.0
2022-09-28,18994.01,19564.0,19655.03,18459.87,278800,19489.25
2022-09-29,19564.31,19489.25,19767.98,18840.56,265052,19400.25
2022-09-30,19490.25,19400.25,20181.5,19134.25,197128,19590.0
2022-10-03,19213.55,19590.0,19647.75,18915.98,234794,20355.0
2022-10-04,19560.31,20355.0,20455.08,19492.0,247039,20016.5
2022-10-05,20378.73,20016.5,20404.0,19737.28,213880,20039.25
2022-10-06,20003.5,20039.25,20445.0,19871.25,269357,19527.75
2022-10-07,20016.18,19527.75,20066.0,19315.83,192566,19235.75
2022-10-10,19469.65,19235.75,19527.0,19086.67,219672,19015.5
2022-10-11,19265.81,19015.5,19266.5,18847.23,199690,19158.0
2022-10-12,19010.06,19158.0,19197.25,18967.89,169156,19381.75
2022-10-13,19174.69,19381.75,19504.22,18139.64,124517,19171.5
2022-10-14,19387.62,19171.5,19943.79,19108.11,151696,19523.5
2022-10-17,19326.55,19523.5,19674.25,19095.19,158674,19370.0
2022-10-18,19503.63,19370.0,19700.25,19085.0,161151,19197.0
2022-10-19,19349.27,19197.0,19371.5,19064.0,157553,19021.5
2022-10-20,19198.21,19021.5,19343.5,18883.56,183324,19166.75
2022-10-21,18992.6,19166.75,19248.75,18655.18,139755,19372.0
2022-10-24,19493.35,19372.0,19696.25,19152.25,152432,20192.75
2022-10-25,19382.0,20192.75,20415.55,19234.25,158862,20754.75
2022-10-26,20167.92,20754.75,21017.92,19999.5,179787,20407.25
2022-10-27,20731.58,20407.25,20910.0,20243.9,159052,20644.63
2022-10-28,20386.5,20644.63,20753.5,19953.51,158821,20398.0
2022-10-31,20692.0,20398.0,20825.0,20226.0,39643,20467.0
2022-11-01,20393.0,20467.0,20668.0,20317.0,31857,20169.0
2022-11-02,20467.0,20169.0,20788.0,20090.0,33523,20228.0
2022-11-03,20163.0,20228.0,20378.0,20025.0,35308,21111.0
2022-11-04,20226.0,21111.0,21284.0,20150.0,45005,20656.0
2022-11-07,21114.0,20656.0,21164.0,20579.0,43519,18667.0
2022-11-08,20673.0,18667.0,20673.0,17826.0,74458,15742.0
2022-11-09,18683.0,15742.0,18708.0,15622.0,156904,17774.0
2022-11-10,15701.0,17774.0,18123.0,15542.0,151871,16752.0
2022-11-11,17787.0,16752.0,17833.0,16328.0,125231,16369.0
2022-11-14,16336.0,16369.0,17134.0,15775.0,106984,16862.0
2022-11-15,16360.0,16862.0,17086.0,16314.0,85928,16521.0
2022-11-16,16873.0,16521.0,16969.0,16337.0,72701,16671.0
2022-11-17,16516.0,16671.0,16729.0,16395.0,55623,16632.0
2022-11-18,16670.0,16632.0,16962.0,16523.0,47592,15589.0
2022-11-21,16238.0,15589.0,16318.0,15453.0,94567,16122.0
2022-11-22,15616.0,16122.0,16270.0,15586.0,83415,16465.0
2022-11-23,16112.0,16465.0,16658.0,16066.0,77578,16532.0
2022-11-24,16457.0,16532.0,16775.0,16430.0,65337,16494.0
2022-11-25,16530.0,16494.0,16612.0,16323.0,59484,16182.0
2022-11-28,16557.0,16182.0,16576.0,15977.0,72064,16445.0
2022-11-29,16185.0,16445.0,16524.0,16085.0,54712,17090.0
2022-11-30,16447.0,17090.0,17136.0,16412.0,59815,16919.0
2022-12-01,17093.0,16919.0,17279.0,16846.0,55453,17002.0
2022-12-02,16914.0,17002.0,17096.0,16786.0,45800,16957.0
2022-12-05,17102.0,16957.0,17405.0,16862.0,52701,16982.0
2022-12-06,16958.0,16982.0,17091.0,16903.0,33078,16820.0
2022-12-07,16974.0,16820.0,17122.0,16678.0,34356,17166.0
2022-12-08,16816.0,17166.0,17287.0,16727.0,29695,17098.0
2022-12-09,17170.0,17098.0,17326.0,17051.0,22112,17162.0
2022-12-12,17102.0,17162.0,17206.0,16866.0,21161,17736.0
2022-12-13,17167.0,17736.0,17950.0,17065.0,32273,17812.0
2022-12-14,17739.0,17812.0,18353.0,17651.0,44049,17377.0
2022-12-15,17815.0,17377.0,17844.0,17311.0,21831,16815.0
2022-12-16,17386.0,16815.0,17511.0,16730.0,28091,16573.0
2022-12-19,16745.0,16573.0,16841.0,16511.0,19287,16869.0
2022-12-20,16573.0,16869.0,17045.0,16267.0,30405,16772.0
2022-12-21,16868.0,16772.0,16914.0,16719.0,21240,16779.0
2022-12-22,16776.0,16779.0,16855.0,16550.0,20956,16801.0
2022-12-23,16774.0,16801.0,16912.0,16740.0,17150,16679.0
2022-12-27,16820.0,16679.0,16957.0,16567.0,15192,16508.0
2022-12-28,16678.0,16508.0,16764.0,16450.0,18970,16580.0
2022-12-29,16506.0,16580.0,16643.0,16450.0,15173,16573.0
2022-12-30,16581.0,16573.0,16638.0,16325.0,18252,16649.0
2023-01-03,16740.0,16649.0,16759.0,16590.0,15964,16809.0
2023-01-04,16647.0,16809.0,16974.0,16632.0,23008,16835.0
2023-01-05,16810.0,16835.0,16862.0,16745.0,14780,16908.0
2023-01-06,16834.0,16908.0,17018.0,16662.0,17041,17167.0
2023-01-09,16944.0,17167.0,17389.0,16941.0,27356,17453.0
2023-01-10,17170.0,17453.0,17483.0,17120.0,23110,17548.0
2023-01-11,17438.0,17548.0,17569.0,17298.0,22370,18810.0
2023-01-12,17549.0,18810.0,19099.0,17500.0,63405,19799.0
2023-01-13,18819.0,19799.0,19862.0,18707.0,56767,21122.0
2023-01-16,20894.0,21122.0,21431.0,20617.0,80116,21316.0
2023-01-17,21122.0,21316.0,21562.0,20848.0,67599,20761.0
2023-01-18,21304.0,20761.0,21628.0,20387.0,77611,20935.0
2023-01-19,20767.0,20935.0,21180.0,20616.0,52380,22318.0
2023-01-20,20923.0,22318.0,22422.0,20857.0,57479,22985.0
2023-01-23,22583.0,22985.0,23160.0,22490.0,75032,22875.0
2023-01-24,22989.0,22875.0,23156.0,22702.0,62631,23584.0
2023-01-25,22893.0,23584.0,23658.0,22320.0,73423,23064.0
2023-01-26,23584.0,23064.0,23792.0,22825.0,80439,23073.0
2023-01-27,23070.0,23073.0,23492.0,22533.0,65950,22726.0
2023-01-30,23784.0,22726.0,23873.0,22559.0,76663,22926.0
2023-01-31,22736.0,22926.0,23211.0,22497.0,60798,23667.0
2023-02-01,22940.0,23667.0,23788.0,22761.0,62935,23566.0
2023-02-02,23672.0,23566.0,24245.0,23514.0,69778,23348.0
2023-02-03,23424.0,23348.0,23706.0,23197.0,65345,22898.0
2023-02-06,22896.0,22898.0,23143.0,22630.0,48482,23204.0
2023-02-07,22901.0,23204.0,23340.0,22630.0,56796,22949.0
2023-02-08,23186.0,22949.0,23438.0,22663.0,51091,21831.0
2023-02-09,22948.0,21831.0,23001.0,21681.0,70788,21562.0
2023-02-10,21848.0,21562.0,21949.0,21465.0,57242,21617.0
2023-02-13,21731.0,21617.0,21889.0,21362.0,59113,22243.0
2023-02-14,21618.0,22243.0,22322.0,21538.0,56636,24160.0
2023-02-15,22242.0,24160.0,24288.0,22041.0,63344,24512.0
2023-02-16,24165.0,24512.0,25244.0,24096.0,89391,24620.0
2023-02-17,24528.0,24620.0,25009.0,23336.0,104807,24760.0
2023-02-20,24532.0,24760.0,25102.0,23824.0,88246,24176.0
2023-02-21,24761.0,24176.0,25242.0,24140.0,87305,23793.0
2023-02-22,24188.0,23793.0,24460.0,23568.0,102804,23872.0
2023-02-23,23791.0,23872.0,24590.0,23607.0,95482,23081.0
2023-02-24,23866.0,23081.0,24123.0,22826.0,82726,23373.0
2023-02-27,23554.0,23373.0,23880.0,23107.0,74637,23144.0
2023-02-28,23372.0,23144.0,23590.0,23017.0,63464,23534.0
2023-03-01,23138.0,23534.0,23993.0,23018.0,76728,23410.0
2023-03-02,23548.0,23410.0,23788.0,23177.0,58961,22244.0
2023-03-03,23400.0,22244.0,23550.0,21974.0,59885,22397.0
2023-03-06,22474.0,22397.0,22588.0,22258.0,39847,22037.0
2023-03-07,22400.0,22037.0,22544.0,21921.0,51864,21995.0
2023-03-08,22038.0,21995.0,22271.0,21827.0,53798,20234.0
2023-03-09,21993.0,20234.0,22000.0,20029.0,67878,20008.0
2023-03-10,20205.0,20008.0,20483.0,19551.0,106130,24222.0
2023-03-13,21464.0,24222.0,24585.0,21299.0,167276,24692.0
2023-03-14,24221.0,24692.0,26509.0,23999.0,142684,24389.0
2023-03-15,24633.0,24389.0,25279.0,23918.0,162892,24724.0
2023-03-16,24390.0,24724.0,25212.0,24199.0,127599,26780.0
2023-03-17,24747.0,26780.0,27018.0,24703.0,145420,28077.0
2023-03-20,27966.0,28077.0,28554.0,27213.0,148938,28157.0
2023-03-21,28066.0,28157.0,28511.0,27396.0,119471,27364.0
2023-03-22,28134.0,27364.0,28939.0,26649.0,69431,28313.0
2023-03-23,27383.0,28313.0,28815.0,27029.0,51614,27646.0
2023-03-24,28326.0,27646.0,28486.0,27435.0,62421,27032.0
2023-03-27,27794.0,27032.0,28150.0,26516.0,57520,27318.0
2023-03-28,27043.0,27318.0,27512.0,26621.0,41409,28381.0
2023-03-29,27303.0,28381.0,28639.0,27093.0,38526,28135.0
2023-03-30,28380.0,28135.0,29178.0,27686.0,45608,28430.0
2023-03-31,28142.0,28430.0,28651.0,27506.0,39995,27590.0
2023-04-03,28070.0,27590.0,28497.0,27469.0,40543,28260.0
2023-04-04,27576.0,28260.0,28442.0,27217.0,39137,28141.0
2023-04-05,28244.0,28141.0,28773.0,27805.0,37399,27993.0
2023-04-06,28144.0,27993.0,28233.0,27698.0,26006,27865.0
2023-04-07,27985.0,27865.0,28103.0,27772.0,16089,29124.0
2023-04-10,28126.0,29124.0,29310.0,28126.0,29609,30180.0
2023-04-11,29132.0,30180.0,30569.0,29105.0,37907,29953.0
2023-04-12,30184.0,29953.0,30498.0,29661.0,32113,30283.0
2023-04-13,29955.0,30283.0,30601.0,29813.0,28255,30453.0
2023-04-14,30272.0,30453.0,31010.0,29993.0,42921,29452.0
2023-04-17,30349.0,29452.0,30426.0,29235.0,27133,30388.0
2023-04-18,29445.0,30388.0,30480.0,29104.0,29044,29239.0
2023-04-19,30401.0,29239.0,30424.0,29010.0,36883,28202.0
2023-04-20,29235.0,28202.0,29247.0,27989.0,51847,27300.0
2023-04-21,28192.0,27300.0,28360.0,27158.0,45825,27440.0
2023-04-24,27497.0,27440.0,27990.0,26953.0,40588,27994.0
2023-04-25,27493.0,27994.0,28040.0,27176.0,28790,28279.0
2023-04-26,27966.0,28279.0,30012.0,27225.0,55554,29599.0
2023-04-27,28414.0,29599.0,29884.0,28089.0,68820,29360.0
2023-04-28,29625.0,29360.0,29780.0,28881.0,40596,27664.0
2023-05-01,29332.0,27664.0,29490.0,27654.0,39677,28682.0
2023-05-02,27664.0,28682.0,28886.0,27655.0,36239,28510.0
2023-05-03,28683.0,28510.0,28826.0,28116.0,42046,28864.0
2023-05-04,28519.0,28864.0,29371.0,28518.0,34605,29528.0
2023-05-05,28869.0,29528.0,29693.0,28749.0,37019,27538.0
2023-05-08,28941.0,27538.0,28986.0,27272.0,44942,27637.0
2023-05-09,27538.0,27637.0,27820.0,27356.0,29497,27872.0
2023-05-10,27648.0,27872.0,28321.0,26778.0,37879,27000.0
2023-05-11,27866.0,27000.0,27877.0,26706.0,41542,26455.0
2023-05-12,26999.0,26455.0,27086.0,25800.0,39068,27339.0
2023-05-15,26939.0,27339.0,27666.0,26712.0,29411,26949.0
2023-05-16,27341.0,26949.0,27376.0,26846.0,27282,27333.0
2023-05-17,26946.0,27333.0,27455.0,26538.0,28816,26715.0
2023-05-18,27326.0,26715.0,27489.0,26351.0,32934,26836.0
2023-05-19,26710.0,26836.0,27175.0,26632.0,23263,26892.0
2023-05-22,26836.0,26892.0,27081.0,26528.0,20779,27204.0
2023-05-23,26885.0,27204.0,27488.0,26792.0,21508,26397.0
2023-05-24,27204.0,26397.0,27244.0,26053.0,28318,26481.0
2023-05-25,26385.0,26481.0,26615.0,25856.0,23040,26756.0
2023-05-26,26479.0,26756.0,26937.0,26320.0,17999,27679.0
2023-05-29,27558.0,27679.0,28447.0,27526.0,26788,27760.0
2023-05-30,27679.0,27760.0,28048.0,27546.0,22106,27106.0
2023-05-31,27758.0,27106.0,27843.0,26831.0,24852,26864.0
2023-06-01,27106.0,26864.0,27342.0,26612.0,22563,27200.0
2023-06-02,26864.0,27200.0,27289.0,26504.0,23683,25622.0
2023-06-05,27234.0,25622.0,27455.0,25384.0,36244,26947.0
2023-06-06,25629.0,26947.0,27202.0,25327.0,36061,26357.0
2023-06-07,26931.0,26357.0,27376.0,26245.0,39457,26646.0
2023-06-08,26351.0,26646.0,26814.0,26121.0,24628,26436.0
2023-06-09,26636.0,26436.0,26773.0,26276.0,19352,25870.0
2023-06-12,26125.0,25870.0,26138.0,25612.0,28163,25831.0
2023-06-13,25882.0,25831.0,26407.0,25700.0,30430,24918.0
2023-06-14,25836.0,24918.0,26062.0,24791.0,23989,25456.0
2023-06-15,24892.0,25456.0,25467.0,24734.0,35474,26421.0
2023-06-16,25523.0,26421.0,26483.0,25108.0,34707,26706.0
2023-06-19,26452.0,26706.0,27034.0,26241.0,25215,28159.0
2023-06-20,26699.0,28159.0,28247.0,26633.0,40756,29930.0
2023-06-21,28156.0,29930.0,30755.0,28066.0,61367,30148.0
2023-06-22,29969.0,30148.0,30487.0,29538.0,46969,30904.0
2023-06-23,30147.0,30904.0,31404.0,29796.0,48606,30166.0
2023-06-26,30355.0,30166.0,30655.0,29924.0,37226,30627.0
2023-06-27,30149.0,30627.0,30991.0,30092.0,32600,30079.0
2023-06-28,30627.0,30079.0,30719.0,29844.0,31789,30393.0
2023-06-29,30080.0,30393.0,30815.0,30007.0,27234,30370.0
2023-06-30,30384.0,30370.0,31253.0,29435.0,59354,31114.0
2023-07-03,30581.0,31114.0,31378.0,30418.0,28632,30780.0
2023-07-04,31111.0,30780.0,31317.0,30617.0,22657,30460.0
2023-07-05,30782.0,30460.0,30863.0,30177.0,21111,30296.0
2023-07-06,30455.0,30296.0,31496.0,29882.0,37996,30245.0
2023-07-07,30301.0,30245.0,30440.0,29705.0,28509,30769.0
2023-07-10,30185.0,30769.0,31050.0,29946.0,22205,30555.0
2023-07-11,30764.0,30555.0,30806.0,30188.0,23105,30323.0
2023-07-12,30557.0,30323.0,30956.0,30190.0,24158,31338.0
2023-07-13,30336.0,31338.0,31811.0,30234.0,34894,30196.0
2023-07-14,31369.0,30196.0,31623.0,29905.0,38631,29928.0
2023-07-17,30273.0,29928.0,30379.0,29662.0,21599,29765.0
2023-07-18,29926.0,29765.0,30285.0,29518.0,24007,29947.0
2023-07-19,29770.0,29947.0,30184.0,29743.0,18829,29717.0
2023-07-20,29955.0,29717.0,30409.0,29570.0,22960,29869.0
2023-07-21,29722.0,29869.0,30047.0,29712.0,13662,29130.0
2023-07-24,30131.0,29130.0,30131.0,28831.0,22010,29213.0
2023-07-25,29130.0,29213.0,29365.0,29033.0,11492,29580.0
2023-07-26,29215.0,29580.0,29668.0,29081.0,15220,29119.0
2023-07-27,29565.0,29119.0,29645.0,29062.0,13904,29317.0
2023-07-28,29125.0,29317.0,29523.0,29103.0,11336,29193.0
2023-07-31,29264.0,29193.0,29517.0,29093.0,11948,29199.0
2023-08-01,29191.0,29199.0,29331.0,28553.0,16899,29099.0
2023-08-02,29202.0,29099.0,30028.0,28897.0,24203,29273.0
2023-08-03,29105.0,29273.0,29385.0,28925.0,13704,28874.0
2023-08-04,29265.0,28874.0,29302.0,28765.0,11919,29150.0
2023-08-07,29068.0,29150.0,29173.0,28650.0,13833,29976.0
2023-08-08,29147.0,29976.0,29993.0,29096.0,17405,29460.0
2023-08-09,29985.0,29460.0,30214.0,29332.0,18711,29400.0
2023-08-10,29467.0,29400.0,29694.0,29289.0,11470,29371.0
2023-08-11,29408.0,29371.0,29523.0,29203.0,8490,29360.0
2023-08-14,29392.0,29360.0,29655.0,29065.0,13258,29156.0
2023-08-15,29356.0,29156.0,29448.0,29036.0,8968,28916.0
2023-08-16,29156.0,28916.0,29215.0,28805.0,12474,27573.0
2023-08-17,28921.0,27573.0,28941.0,27478.0,26552,26091.0
2023-08-18,27620.0,26091.0,27682.0,24860.62,49728,26099.0
2023-08-21,26219.0,26099.0,26228.0,25803.0,15999,25846.0
2023-08-22,26095.0,25846.0,26231.0,25705.0,15542,26579.0
2023-08-23,25843.0,26579.0,26792.0,25318.0,26457,26002.0
2023-08-24,26579.0,26002.0,26608.0,25842.0,20131,26032.0
2023-08-25,26003.0,26032.0,26277.0,25743.0,18581,25967.0
