time,open,close,high,low,tick_volume,target_close
2023-08-28,26079.0,25967.0,26223.0,25836.0,12826,27583.0
2023-08-29,25967.0,27583.0,28129.0,25897.0,32492,27245.0
2023-08-30,27564.0,27245.0,27767.0,27007.0,23018,25967.0
2023-08-31,27241.0,25967.0,27554.0,25900.0,26544,25738.0
2023-09-01,26004.0,25738.0,26128.0,25306.0,29813,25818.0
2023-09-04,26043.0,25818.0,26084.0,25704.0,11853,25691.0
2023-09-05,25814.0,25691.0,25869.0,25542.0,15685,25656.0
2023-09-06,25693.0,25656.0,26007.0,25359.0,16321,25998.0
2023-09-07,25655.0,25998.0,25999.0,25587.0,11125,25881.0
2023-09-08,25986.0,25881.0,26437.0,25629.0,18772,25060.0
2023-09-11,25803.0,25060.0,26009.0,24889.0,25116,26063.0
2023-09-12,25075.0,26063.0,26514.0,25057.0,33507,26220.0
2023-09-13,26059.0,26220.0,26398.0,25752.0,24175,26566.0
2023-09-14,26212.0,26566.0,26841.0,26122.0,21894,26411.0
2023-09-15,26565.0,26411.0,26683.0,26212.0,13188,26759.0
2023-09-18,26432.0,26759.0,27408.0,26376.0,25125,27174.0
2023-09-19,26760.0,27174.0,27482.0,26664.0,25489,27066.0
2023-09-20,27178.0,27066.0,27383.0,26786.0,23485,26588.0
2023-09-21,27083.0,26588.0,27227.0,26358.0,22188,26521.0
2023-09-22,26587.0,26521.0,26725.0,26460.0,12273,26294.0
2023-09-25,26493.0,26294.0,26513.0,25980.0,18348,26137.0
2023-09-26,26275.0,26137.0,26379.0,26070.0,10724,26227.0
2023-09-27,26135.0,26227.0,26821.0,26071.0,17892,27092.0
2023-09-28,26226.0,27092.0,27295.0,26216.0,24280,26883.0
2023-09-29,27076.0,26883.0,27233.0,26654.0,19900,27822.0
2023-10-02,27104.0,27822.0,28589.0,27086.0,41095,27382.0
2023-10-03,27829.0,27382.0,27864.0,27151.0,26239,27647.0
2023-10-04,27386.0,27647.0,27826.0,27199.0,23772,27452.0
2023-10-05,27639.0,27452.0,28118.0,27356.0,23899,27978.0
2023-10-06,27467.0,27978.0,28047.0,27166.0,26051,27568.0
2023-10-09,27906.0,27568.0,27990.0,27257.0,25841,27390.0
2023-10-10,27564.0,27390.0,27728.0,27286.0,17909,26695.0
2023-10-11,27393.0,26695.0,27465.0,26506.0,24460,26715.0
2023-10-12,26701.0,26715.0,26925.0,26535.0,17150,26929.0
2023-10-13,26725.0,26929.0,27046.0,26660.0,11478,28349.0
2023-10-16,27193.0,28349.0,30506.49,27027.0,42102,28456.0
2023-10-17,28400.0,28456.0,28619.0,28067.0,28888,28241.0
2023-10-18,28443.0,28241.0,28978.0,28138.0,22119,28704.0
2023-10-19,28245.0,28704.0,28911.0,28111.0,25918,29607.0
2023-10-20,28716.0,29607.0,30192.0,28581.0,42275,31537.0
2023-10-23,29845.0,31537.0,31828.0,29711.0,55313,33631.0
2023-10-24,31530.0,33631.0,35214.0,31426.0,114127,34670.0
2023-10-25,33642.0,34670.0,35124.0,33462.0,70243,34177.0
2023-10-26,34662.0,34177.0,34818.0,33729.0,48799,33776.0
2023-10-27,34173.0,33776.0,34272.0,33363.0,35294,34434.0
2023-10-30,34580.0,34434.0,34851.0,34055.0,30278,34628.0
2023-10-31,34417.0,34628.0,34719.0,34035.0,31954,35279.0
2023-11-01,34624.0,35279.0,35354.0,34079.0,38982,34906.0
2023-11-02,35427.0,34906.0,35985.0,34296.0,56596,34632.0
2023-11-03,34898.0,34632.0,34962.0,34108.0,41129,35005.0
2023-11-06,34671.0,35005.0,35389.0,34654.0,34634,35500.0
2023-11-07,35013.0,35500.0,35889.0,34519.0,39802,35570.0
2023-11-08,35476.0,35570.0,35892.0,35094.0,32067,36516.0
2023-11-09,35576.0,36516.0,37987.0,35538.0,87505,37335.0
2023-11-10,36517.0,37335.0,37461.0,36313.0,49070,36502.0
2023-11-13,37160.0,36502.0,37420.0,36333.0,41993,35577.0
2023-11-14,36477.0,35577.0,36736.0,34617.28,45058,37633.0
2023-11-15,35564.0,37633.0,37838.0,35333.0,48994,35971.0
2023-11-16,37627.0,35971.0,37967.0,35494.0,62485,36381.0
2023-11-17,35949.0,36381.0,36717.0,35856.0,49589,37412.0
2023-11-20,37004.0,37412.0,37760.0,36653.0,43002,36818.0
2023-11-21,37428.0,36818.0,37667.0,36249.0,48830,37446.0
2023-11-22,36829.0,37446.0,37828.0,35633.0,53165,37236.0
2023-11-23,37573.61,37236.0,37758.58,36871.0,28862,37829.0
2023-11-24,37236.0,37829.0,38418.0,37199.0,34845,37010.0
2023-11-27,37619.0,37010.0,37749.0,36704.0,30926,37984.0
2023-11-28,37017.0,37984.0,38397.0,36859.0,29744,37701.0
2023-11-29,37951.0,37701.0,38443.0,37569.0,28946,37731.0
2023-11-30,37728.0,37731.0,38132.0,37480.0,20680,38838.0
2023-12-01,37732.0,38838.0,38982.0,37598.0,29371,42024.0
2023-12-04,39710.0,42024.0,42154.0,39690.0,53524,44011.0
2023-12-05,42023.0,44011.0,44215.0,41374.0,52046,43790.0
2023-12-06,43880.0,43790.0,44483.0,43347.0,49117,43373.0
2023-12-07,43809.0,43373.0,44031.0,42819.0,38109,44352.0
2023-12-08,43372.0,44352.0,44720.0,43029.0,28864,41073.0
2023-12-11,43790.0,41073.0,43886.0,40138.0,71007,41031.0
2023-12-12,41158.0,41031.0,42078.0,40630.0,43820,42918.0
2023-12-13,41065.0,42918.0,43169.0,40487.0,41945,42960.0
2023-12-14,42976.0,42960.0,43462.0,41586.0,42147,42169.0
2023-12-15,42978.0,42169.0,43181.0,41640.0,30914,42581.0
2023-12-18,41864.0,42581.0,42732.0,40486.0,46289,42449.0
2023-12-19,42598.0,42449.0,43450.0,41774.0,45251,43378.0
2023-12-20,42483.0,43378.0,44276.0,42176.0,46338,43982.0
2023-12-21,43403.0,43982.0,44233.0,43276.0,38677,43740.0
2023-12-22,43986.0,43740.0,44408.0,43406.0,33629,43537.0
2023-12-25,43505.0,43537.0,43795.0,42546.0,26238,42315.0
2023-12-26,43522.0,42315.0,43729.0,41606.0,34447,43342.0
2023-12-27,42320.0,43342.0,43559.0,42100.0,30574,42416.0
2023-12-28,43360.0,42416.0,43804.0,42269.0,36724,41895.0
2023-12-29,42453.0,41895.0,43124.0,41644.0,38631,43596.0
2024-01-01,42486.0,43596.0,43828.0,42048.0,23950,45042.0
2024-01-02,43621.0,45042.0,45918.0,43369.0,59676,42888.0
2024-01-03,45119.0,42888.0,45500.0,41350.0,72603,44428.0
2024-01-04,42920.0,44428.0,44641.0,42591.0,52572,43843.0
2024-01-05,44471.0,43843.0,44780.0,42405.0,56515,47082.0
2024-01-08,44240.0,47082.0,47287.0,43184.0,69532,45554.0
2024-01-09,47096.0,45554.0,47971.0,44789.0,63065,45885.0
2024-01-10,45413.0,45885.0,46694.0,44305.0,82071,46151.0
2024-01-11,45922.0,46151.0,49013.0,45535.0,85344,43410.0
2024-01-12,46139.0,43410.0,46503.0,43121.0,67754,42698.0
2024-01-15,42510.0,42698.0,43313.0,41668.0,46167,43392.0
2024-01-16,42666.0,43392.0,43556.0,42020.0,43061,42635.0
2024-01-17,43418.0,42635.0,43480.0,42134.0,33172,41054.0
2024-01-18,42618.0,41054.0,42867.55,40480.0,40192,41633.0
2024-01-19,41039.0,41633.0,42129.0,40231.0,44919,39794.0
2024-01-22,41748.0,39794.0,41750.0,39363.0,51309,39187.0
2024-01-23,39787.0,39187.0,40132.0,38487.0,62313,39741.0
2024-01-24,39165.0,39741.0,40511.0,39147.0,49527,39897.0
2024-01-25,39756.0,39897.0,40265.0,39504.0,35143,41967.0
2024-01-26,39888.0,41967.0,42228.0,39788.0,42241,43187.0
2024-01-29,41950.0,43187.0,43285.0,41600.0,34948,43523.0
2024-01-30,43158.0,43523.0,43851.0,43060.0,33785,42403.0
2024-01-31,43528.0,42403.0,43723.0,42247.0,45084,43105.0
2024-02-01,42443.0,43105.0,43254.0,41829.0,38872,42974.0
2024-02-02,43062.0,42974.0,43444.0,42518.0,28075,42334.0
2024-02-05,42753.0,42334.0,43505.0,42205.0,30819,43160.0
2024-02-06,42317.0,43160.0,43341.0,42262.0,27795,44163.0
2024-02-07,43133.0,44163.0,44375.0,42744.0,29450,45332.0
2024-02-08,44172.0,45332.0,45599.0,44110.0,38896,47538.0
2024-02-09,45314.0,47538.0,48198.0,45221.0,61618,49843.0
2024-02-12,48117.0,49843.0,50326.0,47694.0,53203,49508.0
2024-02-13,49826.0,49508.0,50382.0,48271.0,47335,51775.0
2024-02-14,49545.0,51775.0,52032.0,49202.0,53047,51392.0
2024-02-15,51759.0,51392.0,52828.0,51345.0,52241,51989.0
2024-02-16,51354.0,51989.0,52594.0,51346.0,39977,51870.0
2024-02-19,51867.0,51870.0,52482.0,51673.0,31829,52045.0
2024-02-20,51889.0,52045.0,52984.0,50740.0,46857,51352.0
2024-02-21,52018.0,51352.0,52514.0,50599.0,43367,51593.0
2024-02-22,51366.0,51593.0,52037.0,50895.0,33097,50998.0
2024-02-23,51627.0,50998.0,51686.0,50609.0,29327,54628.0
2024-02-26,51754.0,54628.0,54949.0,50886.0,41240,56645.0
2024-02-27,54643.0,56645.0,57596.0,54462.0,65106,60490.0
2024-02-28,56714.0,60490.0,64060.0,56651.0,94885,61409.0
2024-02-29,60511.0,61409.0,63656.0,60338.0,96844,62632.0
2024-03-01,61410.0,62632.0,63203.0,60721.0,60547,67472.0
2024-03-04,62831.0,67472.0,67910.02,62261.0,101785,63281.0
2024-03-05,67478.0,63281.0,69108.0,59082.07,148107,66530.0
2024-03-06,63302.0,66530.0,67633.0,62517.0,128369,67325.0
2024-03-07,66442.0,67325.0,68061.0,65565.0,74927,68396.0
2024-03-08,67328.0,68396.0,70121.0,66128.0,75042,72042.0
2024-03-11,69427.0,72042.0,72861.0,67069.0,73052,70996.0
2024-03-12,72124.0,70996.0,72986.0,68560.0,68897,73183.0
2024-03-13,71038.0,73183.0,73483.0,70525.45,51923,70923.0
2024-03-14,73138.0,70923.0,73796.0,68485.0,75414,67889.0
2024-03-15,70662.0,67889.0,72371.0,66672.0,116523,67218.0
2024-03-18,68242.0,67218.0,68904.0,66549.0,83710,63732.0
2024-03-19,67344.0,63732.0,68100.0,62297.0,125654,66956.0
2024-03-20,63722.0,66956.0,67785.0,60754.0,139451,65206.0
2024-03-21,67051.0,65206.0,68216.0,64510.0,98880,63485.0
2024-03-22,65450.0,63485.0,66625.0,62538.0,88017,70848.0
2024-03-25,66128.0,70848.0,71159.0,66126.0,77126,69675.0
2024-03-26,70933.0,69675.0,71571.0,69262.0,66506,68785.0
2024-03-27,69804.0,68785.0,71729.0,68343.0,77146,70726.0
2024-03-28,68842.0,70726.0,71539.0,68829.0,60051,69626.0
2024-03-29,70693.0,69626.0,71062.0,69027.0,39424,69740.0
2024-04-01,70802.0,69740.0,71365.0,68029.0,52007,65733.0
2024-04-02,69741.0,65733.0,69918.0,64540.0,96032,65728.0
2024-04-03,65661.0,65728.0,66930.0,64488.0,66260,67934.0
2024-04-04,65728.0,67934.0,69323.0,65068.0,62851,67678.0
2024-04-05,67940.0,67678.0,68775.0,65957.0,77099,71645.0
2024-04-08,69300.0,71645.0,72712.0,68894.0,58499,69059.0
2024-04-09,71681.0,69059.0,71977.0,68171.0,70111,69757.0
2024-04-10,69112.0,69757.0,70110.0,67442.0,62880,70475.0
2024-04-11,69780.0,70475.0,71282.0,69524.0,54939,66987.0
2024-04-12,70482.0,66987.0,71215.0,64894.89,62155,63172.79
2024-04-15,63847.68,63172.79,66929.43,62297.36,318458,63036.31
2024-04-16,63169.43,63036.31,63934.9,61633.89,356458,60881.86
2024-04-17,63015.6,60881.86,64515.53,59677.24,316942,63465.33
2024-04-18,60834.5,63465.33,64180.61,60805.13,341769,63982.58
2024-04-19,63467.1,63982.58,65504.46,59562.24,366224,66503.2
2024-04-22,64623.83,66503.2,66870.47,64506.2,299780,66275.27
2024-04-23,66482.78,66275.27,67276.08,65816.57,268125,64068.96
2024-04-24,66331.95,64068.96,67090.39,63535.2,279075,64838.08
2024-04-25,64100.47,64838.08,64974.74,62756.5,300235,63898.79
2024-04-26,64798.64,63898.79,65274.79,63279.93,252702,62932.36
2024-04-29,63678.86,62932.36,63730.81,61751.72,260322,59834.83
2024-04-30,62918.91,59834.83,64702.98,59058.82,302436,57346.73
2024-05-01,60000.91,57346.73,60991.37,56447.03,350348,58725.51
2024-05-02,57387.79,58725.51,59584.03,56888.0,330502,62871.36
2024-05-03,58784.25,62871.36,63224.03,58703.0,285165,63294.04
2024-05-06,63827.7,63294.04,65522.4,62683.48,275103,62957.64
2024-05-07,63341.24,62957.64,64405.17,62770.95,275350,61571.75
2024-05-08,63003.61,61571.75,63152.38,61417.48,288601,62626.57
2024-05-09,61622.13,62626.57,62667.57,60591.63,273421,60452.32
2024-05-10,62682.96,60452.32,63474.13,60152.62,271260,63081.07
2024-05-13,61356.42,63081.07,63447.08,60714.46,280118,61526.32
2024-05-14,63100.5,61526.32,63118.48,61019.8,256313,65978.74
2024-05-15,61574.33,65978.74,66459.47,61296.55,279990,65261.9
2024-05-16,65953.36,65261.9,66754.71,64560.65,283465,66922.28
2024-05-17,65275.11,66922.28,67497.0,65100.16,238942,69469.36
2024-05-20,66138.16,69469.36,70457.41,65981.91,199653,69701.36
2024-05-21,69483.47,69701.36,71947.89,68921.4,252783,69389.94
2024-05-22,69660.28,69389.94,70658.9,69192.08,246156,67767.89
2024-05-23,69391.57,67767.89,70055.89,66223.83,272209,68889.87
2024-05-24,67770.36,68889.87,69249.54,66567.21,270015,69543.47
2024-05-27,68691.34,69543.47,70593.73,68026.41,146060,68206.49
2024-05-28,69537.01,68206.49,69795.31,67148.43,222394,67402.07
2024-05-29,68279.8,67402.07,68839.88,67057.93,198042,68438.35
2024-05-30,67440.72,68438.35,69498.03,67075.68,201276,67617.98
2024-05-31,68437.62,67617.98,69019.0,66552.89,176773,67741.08
2024-06-01,67594.83,67741.08,67789.0,67361.87,50307,67784.13
2024-06-02,67730.4,67784.13,68422.67,67247.02,129133,69088.85
2024-06-03,67762.37,69088.85,70284.61,67552.06,200766,70452.31
2024-06-04,69059.1,70452.31,71088.46,68532.55,209993,71230.81
2024-06-05,70400.1,71230.81,71787.97,70294.6,194713,70701.22
2024-06-06,71202.11,70701.22,71657.52,70078.59,174419,69208.51
2024-06-07,70632.21,69208.51,71943.14,68101.65,151674,69363.84
2024-06-08,69467.54,69363.84,69567.52,69116.88,52725,69689.71
2024-06-09,69294.68,69689.71,69865.31,69106.2,87618,69631.87
2024-06-10,69595.35,69631.87,70161.65,69134.73,127528,67209.72
2024-06-11,69546.4,67209.72,69663.64,65966.27,214624,68073.62
2024-06-12,67209.97,68073.62,70015.49,66878.31,189627,66634.93
2024-06-13,68042.06,66634.93,68617.71,66198.58,261497,65704.07
2024-06-14,66595.65,65704.07,67325.79,64966.99,257743,66015.47
2024-06-15,65955.76,66015.47,66374.18,65807.38,98763,66446.97
2024-06-16,65999.89,66446.97,66754.26,65970.34,121170,66412.82
2024-06-17,66430.83,66412.82,67264.21,64991.96,253826,64889.18
2024-06-18,66360.91,64889.18,66710.46,63946.76,254896,64830.17
2024-06-19,64934.48,64830.17,65708.54,64606.74,132987,65025.15
2024-06-20,64888.53,65025.15,66454.17,64493.0,161657,64095.19
2024-06-21,65144.25,64095.19,65154.24,63261.12,177602,64264.78
2024-06-22,64114.38,64264.78,64491.02,63891.31,43457,63644.9
2024-06-23,64295.18,63644.9,64490.42,63560.44,74012,59456.15
2024-06-24,63658.62,59456.15,63849.68,58388.0,198232,61889.43
2024-06-25,59467.5,61889.43,62385.58,59336.91,163050,60928.16
2024-06-26,61909.81,60928.16,62473.21,60640.39,158536,61418.2
2024-06-27,60974.84,61418.2,62307.78,60555.81,168192,60070.27
2024-06-28,61386.06,60070.27,62160.02,59834.99,153599,60930.97
2024-06-29,60228.64,60930.97,61252.54,60201.69,44449,61891.32
2024-06-30,61074.73,61891.32,62272.27,60597.4,116026,63220.93
2024-07-01,62027.68,63220.93,63788.65,61724.29,218515,61907.31
2024-07-02,63269.31,61907.31,63269.31,61715.58,241084,59571.01
2024-07-03,62011.7,59571.01,62192.31,59421.58,218385,58274.35
2024-07-04,59589.37,58274.35,60405.36,56714.95,279192,56339.47
2024-07-05,58322.76,56339.47,58715.31,53411.55,269124,57982.97
2024-07-06,56623.15,57982.97,58213.02,56016.91,83364,57275.61
2024-07-07,57956.17,57275.61,58479.71,56571.44,119331,56211.65
2024-07-08,57369.81,56211.65,58200.95,54268.75,233898,57884.56
2024-07-09,56294.0,57884.56,58285.56,56139.14,196801,57359.89
2024-07-10,58003.11,57359.89,59466.85,57121.99,223039,57539.73
2024-07-11,57503.66,57539.73,59556.0,57000.99,223994,57574.31
2024-07-12,57612.54,57574.31,58545.42,56519.58,193071,58626.94
2024-07-13,57816.78,58626.94,58968.05,57722.67,50912,60133.49
2024-07-14,58697.35,60133.49,60348.38,58290.74,132460,63809.17
2024-07-15,60187.71,63809.17,63869.79,60037.21,215311,64747.98
2024-07-16,63795.73,64747.98,65233.95,62413.22,273585,64527.11
2024-07-17,64674.68,64527.11,66136.22,63836.77,252803,63795.52
2024-07-18,64521.61,63795.52,65124.63,63224.24,248022,66963.26
2024-07-19,63792.72,66963.26,67457.02,63281.57,223241,67392.2
2024-07-20,66765.5,67392.2,67622.89,66225.28,69628,67734.75
2024-07-21,67375.79,67734.75,68235.86,65805.37,174399,68116.12
2024-07-22,67757.37,68116.12,68495.15,66552.23,226116,65894.51
2024-07-23,68121.13,65894.51,68193.89,65441.65,267615,66026.92
2024-07-24,65895.42,66026.92,67125.91,65461.88,239862,65107.36
2024-07-25,66125.17,65107.36,66125.17,63381.5,285610,67424.29
2024-07-26,65320.06,67424.29,68156.79,65216.55,266899,67896.24
2024-07-27,67939.82,67896.24,69445.51,66636.34,109177,67999.35
2024-07-28,67764.18,67999.35,69135.44,67046.33,158275,67374.12
2024-07-29,68103.99,67374.12,70017.63,66366.14,246855,66127.65
2024-07-30,67402.76,66127.65,67546.61,65279.57,179061,64554.11
2024-07-31,66144.96,64554.11,66820.76,64501.91,123739,64589.77
2024-08-01,64565.31,64589.77,65119.18,62227.54,146519,62586.46
2024-08-02,64685.44,62586.46,65598.89,62042.51,171050,60293.68
2024-08-03,61317.11,60293.68,62054.86,59879.95,112611,59154.02
2024-08-04,60363.79,59154.02,61083.85,57290.78,91491,54135.11
2024-08-05,59123.38,54135.11,59167.83,49549.59,220409,56539.93
2024-08-06,54399.78,56539.93,57072.11,53909.55,193230,55018.31
2024-08-07,56561.61,55018.31,57743.02,54641.85,226017,59565.32
2024-08-08,55142.03,59565.32,59886.88,54566.04,255417,60739.79
2024-08-09,59516.2,60739.79,62744.33,59501.0,166087,61032.78
2024-08-10,60783.05,61032.78,61457.31,60267.62,6608,58583.47
2024-08-11,61010.8,58583.47,61387.39,58361.72,9086,58848.63
2024-08-12,58522.54,58848.63,60699.0,57652.0,91259,60604.8
2024-08-13,58849.49,60604.8,61587.17,58432.07,207683,59129.01
2024-08-14,60576.83,59129.01,61805.67,58713.63,218293,56391.02
2024-08-15,59151.0,56391.02,59856.85,56237.88,197151,59269.64
2024-08-16,56672.16,59269.64,59848.52,56612.0,143656,59135.08
2024-08-19,59862.07,59135.08,59862.07,57816.14,141750,59329.27
2024-08-20,59096.08,59329.27,61430.85,58559.34,110881,61190.75
2024-08-21,59307.75,61190.75,61844.23,58778.47,169006,60616.24
2024-08-22,61240.91,60616.24,61517.21,59745.49,195763,63665.98
2024-08-23,60683.16,63665.98,63853.06,60297.76,141387,63458.74
2024-08-26,64255.23,63458.74,65077.65,63053.88,186125,61852.51
2024-08-27,63435.89,61852.51,63454.11,61444.69,166752,59327.4
2024-08-28,61857.14,59327.4,62024.69,57840.77,204183,59473.62
2024-08-29,59311.28,59473.62,61177.37,58821.27,152436,58997.81
2024-08-30,59515.54,58997.81,59910.93,57713.65,139057,58982.87
2024-09-02,58533.53,58982.87,59227.41,57109.57,248686,58173.17
2024-09-03,58976.55,58173.17,59799.87,57544.12,394019,58066.69
2024-09-04,58209.94,58066.69,58510.31,55595.89,371532,56082.95
2024-09-05,58029.83,56082.95,58375.55,55771.34,356527,52827.5
2024-09-06,56073.54,52827.5,56980.79,52633.07,373778,54180.85
2024-09-07,53619.45,54180.85,54836.66,53583.48,360437,54374.7
2024-09-08,53942.61,54374.7,54660.43,53623.3,329385,56977.64
2024-09-09,54370.55,56977.64,57175.86,54329.03,394348,57585.62
2024-09-10,57005.15,57585.62,58041.27,56512.79,369673,57483.18
2024-09-11,57562.53,57483.18,57980.85,55542.57,401311,58173.08
2024-09-12,57482.13,58173.08,58529.16,57210.75,414303,59916.07
2024-09-13,58189.91,59916.07,60001.13,57627.39,404940,60035.77
2024-09-14,60617.22,60035.77,60627.79,59412.1,380013,59816.25
2024-09-15,60007.75,59816.25,60379.88,59690.92,342156,57639.03
2024-09-16,59791.59,57639.03,59793.8,57485.65,410326,60152.67
2024-09-17,57673.25,60152.67,61317.15,57596.99,412460,60210.48
2024-09-18,60118.01,60210.48,61318.05,59162.82,392303,63037.89
2024-09-19,60215.1,63037.89,63855.37,60176.38,408563,62826.37
2024-09-20,63016.33,62826.37,64117.23,62340.79,388540,63137.03
2024-09-21,63290.29,63137.03,63391.33,63060.47,90033,
